DN,midestuary,upriver,downriver
2013-10-24 22:05:00,11.28,,
2013-10-24 22:10:00,11.22,,
2013-10-24 22:15:00,11.26,,
2013-10-24 22:20:00,11.2,,
2013-10-24 22:25:00,11.05,,
2013-10-24 22:30:00,11.06,,
2013-10-24 22:35:00,11.1,,
2013-10-24 22:40:00,11.129999998994172,,
2013-10-24 22:45:00,11.0,,
2013-10-24 22:50:00,10.94,,
2013-10-24 22:55:00,10.92,,
2013-10-24 23:00:00,10.92,,
2013-10-24 23:05:00,10.9,,
2013-10-24 23:10:00,10.87,,
2013-10-24 23:15:00,10.92,,
2013-10-24 23:20:00,10.91,,
2013-10-24 23:25:00,10.919999999664723,,
2013-10-24 23:30:00,10.85,,
2013-10-24 23:35:00,10.84,,
2013-10-24 23:40:00,10.77,,
2013-10-24 23:45:00,10.83,,
2013-10-24 23:50:00,10.81,,
2013-10-24 23:55:00,10.81,,
2013-10-25 00:00:00,10.84,,
2013-10-25 00:05:00,10.81,,
2013-10-25 00:10:00,10.81,,
2013-10-25 00:15:00,10.83,,
2013-10-25 00:20:00,10.84,,
2013-10-25 00:25:00,10.88,,
2013-10-25 00:30:00,10.92,,
2013-10-25 00:35:00,10.95,,
2013-10-25 00:40:00,10.95,,
2013-10-25 00:45:00,10.95,,
2013-10-25 00:50:00,10.95,,
2013-10-25 00:55:00,10.959999999664724,,
2013-10-25 01:00:00,11.28,,
2013-10-25 01:05:00,11.32,,
2013-10-25 01:10:00,11.34,,
2013-10-25 01:15:00,11.39,,
2013-10-25 01:20:00,11.39,,
2013-10-25 01:25:00,11.48,,
2013-10-25 01:30:00,11.56,,
2013-10-25 01:35:00,11.62,,
2013-10-25 01:40:00,11.62,,
2013-10-25 01:45:00,11.63,,
2013-10-25 01:50:00,11.63,,
2013-10-25 01:55:00,11.62,,
2013-10-25 02:00:00,11.63,,
2013-10-25 02:05:00,11.63,,
2013-10-25 02:10:00,11.64,,
2013-10-25 02:15:00,11.63,,
2013-10-25 02:20:00,11.63,,
2013-10-25 02:25:00,11.620000000335274,,
2013-10-25 02:30:00,11.62,,
2013-10-25 02:35:00,11.6,,
2013-10-25 02:40:00,11.6,,
2013-10-25 02:45:00,11.59,,
2013-10-25 02:50:00,11.59,,
2013-10-25 02:55:00,11.58,,
2013-10-25 03:00:00,11.58,,
2013-10-25 03:05:00,11.58,,
2013-10-25 03:10:00,11.589999999664723,,
2013-10-25 03:15:00,11.56,,
2013-10-25 03:20:00,11.55,,
2013-10-25 03:25:00,11.54,,
2013-10-25 03:30:00,11.49,,
2013-10-25 03:35:00,11.54,,
2013-10-25 03:40:00,11.47,,
2013-10-25 03:45:00,11.51,,
2013-10-25 03:50:00,11.51,,
2013-10-25 03:55:00,11.51,,
2013-10-25 04:00:00,11.52,,
2013-10-25 04:05:00,11.51,,
2013-10-25 04:10:00,11.51,,
2013-10-25 04:15:00,11.52,,
2013-10-25 04:20:00,11.51,,
2013-10-25 04:25:00,11.51,,
2013-10-25 04:30:00,11.54,,
2013-10-25 04:35:00,11.52,,
2013-10-25 04:40:00,11.549999998994172,,
2013-10-25 04:45:00,11.54,,
2013-10-25 04:50:00,11.54,,
2013-10-25 04:55:00,11.55,,
2013-10-25 05:00:00,11.56,,
2013-10-25 05:05:00,11.56,,
2013-10-25 05:10:00,11.56,,
2013-10-25 05:15:00,11.56,,
2013-10-25 05:20:00,11.56,,
2013-10-25 05:25:00,11.56,,
2013-10-25 05:30:00,11.56,,
2013-10-25 05:35:00,11.56,,
2013-10-25 05:40:00,11.56,,
2013-10-25 05:45:00,11.56,,
2013-10-25 05:50:00,11.58,,
2013-10-25 05:55:00,11.58,,
2013-10-25 06:00:00,11.56,,
2013-10-25 06:05:00,11.58,,
2013-10-25 06:10:00,11.560000000670552,,
2013-10-25 06:15:00,11.56,,
2013-10-25 06:20:00,11.55,,
2013-10-25 06:25:00,11.54,,
2013-10-25 06:30:00,11.55,,
2013-10-25 06:35:00,11.55,,
2013-10-25 06:40:00,11.56,,
2013-10-25 06:45:00,11.56,,
2013-10-25 06:50:00,11.55,,
2013-10-25 06:55:00,11.55,,
2013-10-25 07:00:00,11.56,,
2013-10-25 07:05:00,11.56,,
2013-10-25 07:10:00,11.56,,
2013-10-25 07:15:00,11.58,,
2013-10-25 07:20:00,11.58,,
2013-10-25 07:25:00,11.59,,
2013-10-25 07:30:00,11.58,,
2013-10-25 07:35:00,11.58,,
2013-10-25 07:40:00,11.589999999664723,,
2013-10-25 07:45:00,11.59,,
2013-10-25 07:50:00,11.59,,
2013-10-25 07:55:00,11.59,,
2013-10-25 08:00:00,11.59,,
2013-10-25 08:05:00,11.58,,
2013-10-25 08:10:00,11.54,,
2013-10-25 08:15:00,11.54,,
2013-10-25 08:20:00,11.54,,
2013-10-25 08:25:00,11.520000000670551,,
2013-10-25 08:30:00,11.52,,
2013-10-25 08:35:00,11.52,,
2013-10-25 08:40:00,11.52,,
2013-10-25 08:45:00,11.52,,
2013-10-25 08:50:00,11.51,,
2013-10-25 08:55:00,11.51,,
2013-10-25 09:00:00,11.51,,
2013-10-25 09:05:00,11.49,,
2013-10-25 09:10:00,11.509999999329448,,
2013-10-25 09:15:00,11.49,,
2013-10-25 09:20:00,11.48,,
2013-10-25 09:25:00,11.49,,
2013-10-25 09:30:00,11.48,,
2013-10-25 09:35:00,11.47,,
2013-10-25 09:40:00,11.47,,
2013-10-25 09:45:00,11.45,,
2013-10-25 09:50:00,11.44,,
2013-10-25 09:55:00,11.410000001005828,,
2013-10-25 10:00:00,11.39,,
2013-10-25 10:05:00,11.37,,
2013-10-25 10:10:00,11.37,,
2013-10-25 10:15:00,11.34,,
2013-10-25 10:20:00,11.34,,
2013-10-25 10:25:00,11.33,,
2013-10-25 10:30:00,11.33,,
2013-10-25 10:35:00,11.32,,
2013-10-25 10:40:00,11.300000000670552,,
2013-10-25 10:45:00,11.29,,
2013-10-25 10:50:00,11.29,,
2013-10-25 10:55:00,11.28,,
2013-10-25 11:00:00,11.26,,
2013-10-25 11:05:00,11.24,,
2013-10-25 11:10:00,11.21,,
2013-10-25 11:15:00,11.18,,
2013-10-25 11:20:00,11.09,,
2013-10-25 11:25:00,11.099999999664725,,
2013-10-25 11:30:00,11.07,,
2013-10-25 11:35:00,11.05,,
2013-10-25 11:40:00,11.03,,
2013-10-25 11:45:00,11.02,,
2013-10-25 11:50:00,10.92,,
2013-10-25 11:55:00,10.87,,
2013-10-25 12:00:00,10.84,,
2013-10-25 12:05:00,10.81,,
2013-10-25 12:10:00,10.750000002011657,,
2013-10-25 12:15:00,10.69,,
2013-10-25 12:20:00,10.64,,
2013-10-25 12:25:00,10.61,,
2013-10-25 12:30:00,10.55,,
2013-10-25 12:35:00,10.51,,
2013-10-25 12:40:00,10.47,,
2013-10-25 12:45:00,10.45,,
2013-10-25 12:50:00,10.49,,
2013-10-25 12:55:00,10.420000002346931,,
2013-10-25 13:00:00,10.45,,
2013-10-25 13:05:00,10.46,,
2013-10-25 13:10:00,10.43,,
2013-10-25 13:15:00,10.42,,
2013-10-25 13:20:00,10.39,,
2013-10-25 13:25:00,10.35,,
2013-10-25 13:30:00,10.35,,
2013-10-25 13:35:00,10.35,,
2013-10-25 13:40:00,10.44999999664724,,
2013-10-25 13:45:00,10.36,,
2013-10-25 13:50:00,10.36,,
2013-10-25 13:55:00,10.38,,
2013-10-25 14:00:00,10.47,,
2013-10-25 14:05:00,10.68,,
2013-10-25 14:10:00,10.75,,
2013-10-25 14:15:00,10.77,,
2013-10-25 14:20:00,10.8,,
2013-10-25 14:25:00,10.829999998994172,,
2013-10-25 14:30:00,10.9,,
2013-10-25 14:35:00,10.95,,
2013-10-25 14:40:00,10.91,,
2013-10-25 14:45:00,10.91,,
2013-10-25 14:50:00,10.94,,
2013-10-25 14:55:00,10.91,,
2013-10-25 15:00:00,10.95,,
2013-10-25 15:05:00,10.98,,
2013-10-25 15:10:00,10.989999999664724,,
2013-10-25 15:15:00,11.0,,
2013-10-25 15:20:00,11.03,,
2013-10-25 15:25:00,11.05,,
2013-10-25 15:30:00,11.07,,
2013-10-25 15:35:00,11.07,,
2013-10-25 15:40:00,11.11,,
2013-10-25 15:45:00,11.13,,
2013-10-25 15:50:00,11.14,,
2013-10-25 15:55:00,11.149999999664724,,
2013-10-25 16:00:00,11.17,,
2013-10-25 16:05:00,11.18,,
2013-10-25 16:10:00,11.18,,
2013-10-25 16:15:00,11.2,,
2013-10-25 16:20:00,11.21,,
2013-10-25 16:25:00,11.21,,
2013-10-25 16:30:00,11.22,,
2013-10-25 16:35:00,11.25,,
2013-10-25 16:40:00,11.259999999664725,,
2013-10-25 16:45:00,11.28,,
2013-10-25 16:50:00,11.28,,
2013-10-25 16:55:00,11.3,,
2013-10-25 17:00:00,11.3,,
2013-10-25 17:05:00,11.32,,
2013-10-25 17:10:00,11.34,,
2013-10-25 17:15:00,11.36,,
2013-10-25 17:20:00,11.37,,
2013-10-25 17:25:00,11.37,,
2013-10-25 17:30:00,11.39,,
2013-10-25 17:35:00,11.41,,
2013-10-25 17:40:00,11.41,,
2013-10-25 17:45:00,11.43,,
2013-10-25 17:50:00,11.47,,
2013-10-25 17:55:00,11.47,,
2013-10-25 18:00:00,11.48,,
2013-10-25 18:05:00,11.51,,
2013-10-25 18:10:00,11.51,,
2013-10-25 18:15:00,11.54,,
2013-10-25 18:20:00,11.55,,
2013-10-25 18:25:00,11.56,,
2013-10-25 18:30:00,11.58,,
2013-10-25 18:35:00,11.6,,
2013-10-25 18:40:00,11.63,,
2013-10-25 18:45:00,11.63,,
2013-10-25 18:50:00,11.66,,
2013-10-25 18:55:00,11.689999998994171,,
2013-10-25 19:00:00,11.7,,
2013-10-25 19:05:00,11.7,,
2013-10-25 19:10:00,11.74,,
2013-10-25 19:15:00,11.74,,
2013-10-25 19:20:00,11.75,,
2013-10-25 19:25:00,11.78,,
2013-10-25 19:30:00,11.79,,
2013-10-25 19:35:00,11.84,,
2013-10-25 19:40:00,11.84,,
2013-10-25 19:45:00,11.85,,
2013-10-25 19:50:00,11.86,,
2013-10-25 19:55:00,11.86,,
2013-10-25 20:00:00,11.89,,
2013-10-25 20:05:00,11.89,,
2013-10-25 20:10:00,11.89,,
2013-10-25 20:15:00,11.86,,
2013-10-25 20:20:00,11.82,,
2013-10-25 20:25:00,11.839999999329446,,
2013-10-25 20:30:00,11.88,,
2013-10-25 20:35:00,11.89,,
2013-10-25 20:40:00,11.85,,
2013-10-25 20:45:00,11.86,,
2013-10-25 20:50:00,11.9,,
2013-10-25 20:55:00,11.9,,
2013-10-25 21:00:00,11.96,,
2013-10-25 21:05:00,11.97,,
2013-10-25 21:10:00,11.92000000167638,,
2013-10-25 21:15:00,11.94,,
2013-10-25 21:20:00,11.9,,
2013-10-25 21:25:00,11.88,,
2013-10-25 21:30:00,12.03,,
2013-10-25 21:35:00,11.92,,
2013-10-25 21:40:00,12.05,,
2013-10-25 21:45:00,11.99,,
2013-10-25 21:50:00,12.15,,
2013-10-25 21:55:00,12.000000005029143,,
2013-10-25 22:00:00,11.99,,
2013-10-25 22:05:00,12.03,,
2013-10-25 22:10:00,12.05,,
2013-10-25 22:15:00,12.03,,
2013-10-25 22:20:00,12.05,,
2013-10-25 22:25:00,12.09,,
2013-10-25 22:30:00,12.07,,
2013-10-25 22:35:00,12.01,,
2013-10-25 22:40:00,12.149999995306134,,
2013-10-25 22:45:00,11.75,,
2013-10-25 22:50:00,12.01,,
2013-10-25 22:55:00,12.04,,
2013-10-25 23:00:00,12.0,,
2013-10-25 23:05:00,11.92,,
2013-10-25 23:10:00,11.84,,
2013-10-25 23:15:00,11.89,,
2013-10-25 23:20:00,12.04,,
2013-10-25 23:25:00,11.900000004693863,,
2013-10-25 23:30:00,11.9,,
2013-10-25 23:35:00,11.73,,
2013-10-25 23:40:00,11.6,,
2013-10-25 23:45:00,11.49,,
2013-10-25 23:50:00,11.43,,
2013-10-25 23:55:00,11.37,,
2013-10-26 00:00:00,11.3,,
2013-10-26 00:05:00,11.21,,
2013-10-26 00:10:00,11.140000002346934,,
2013-10-26 00:15:00,11.09,,
2013-10-26 00:20:00,11.1,,
2013-10-26 00:25:00,11.18,,
2013-10-26 00:30:00,11.49,,
2013-10-26 00:35:00,11.75,,
2013-10-26 00:40:00,11.52,,
2013-10-26 00:45:00,11.74,,
2013-10-26 00:50:00,11.44,,
2013-10-26 00:55:00,11.639999993294476,,
2013-10-26 01:00:00,11.71,,
2013-10-26 01:05:00,11.92,,
2013-10-26 01:10:00,11.92,,
2013-10-26 01:15:00,12.01,,
2013-10-26 01:20:00,12.16,,
2013-10-26 01:25:00,12.22,,
2013-10-26 01:30:00,12.24,,
2013-10-26 01:35:00,12.22,,
2013-10-26 01:40:00,12.160000002011657,,
2013-10-26 01:45:00,12.15,,
2013-10-26 01:50:00,12.12,,
2013-10-26 01:55:00,12.11,,
2013-10-26 02:00:00,12.07,,
2013-10-26 02:05:00,12.04,,
2013-10-26 02:10:00,12.04,,
2013-10-26 02:15:00,12.0,,
2013-10-26 02:20:00,12.0,,
2013-10-26 02:25:00,12.0,,
2013-10-26 02:30:00,11.97,,
2013-10-26 02:35:00,11.99,,
2013-10-26 02:40:00,11.97,,
2013-10-26 02:45:00,11.96,,
2013-10-26 02:50:00,11.97,,
2013-10-26 02:55:00,11.94,,
2013-10-26 03:00:00,11.94,,
2013-10-26 03:05:00,11.94,,
2013-10-26 03:10:00,11.920000000670552,,
2013-10-26 03:15:00,11.89,,
2013-10-26 03:20:00,11.88,,
2013-10-26 03:25:00,11.88,,
2013-10-26 03:30:00,11.86,,
2013-10-26 03:35:00,11.85,,
2013-10-26 03:40:00,11.85,,
2013-10-26 03:45:00,11.85,,
2013-10-26 03:50:00,11.84,,
2013-10-26 03:55:00,11.84,,
2013-10-26 04:00:00,11.82,,
2013-10-26 04:05:00,11.79,,
2013-10-26 04:10:00,11.73,,
2013-10-26 04:15:00,11.75,,
2013-10-26 04:20:00,11.74,,
2013-10-26 04:25:00,11.66,,
2013-10-26 04:30:00,11.7,,
2013-10-26 04:35:00,11.73,,
2013-10-26 04:40:00,11.700000001005828,,
2013-10-26 04:45:00,11.74,,
2013-10-26 04:50:00,11.75,,
2013-10-26 04:55:00,11.74,,
2013-10-26 05:00:00,11.73,,
2013-10-26 05:05:00,11.75,,
2013-10-26 05:10:00,11.75,,
2013-10-26 05:15:00,11.74,,
2013-10-26 05:20:00,11.74,,
2013-10-26 05:25:00,11.749999999664723,,
2013-10-26 05:30:00,11.73,,
2013-10-26 05:35:00,11.74,,
2013-10-26 05:40:00,11.77,,
2013-10-26 05:45:00,11.74,,
2013-10-26 05:50:00,11.75,,
2013-10-26 05:55:00,11.77,,
2013-10-26 06:00:00,11.75,,
2013-10-26 06:05:00,11.75,,
2013-10-26 06:10:00,11.769999999329448,,
2013-10-26 06:15:00,11.77,,
2013-10-26 06:20:00,11.74,,
2013-10-26 06:25:00,11.77,,
2013-10-26 06:30:00,11.75,,
2013-10-26 06:35:00,11.75,,
2013-10-26 06:40:00,11.77,,
2013-10-26 06:45:00,11.74,,
2013-10-26 06:50:00,11.74,,
2013-10-26 06:55:00,11.730000000335275,,
2013-10-26 07:00:00,11.73,,
2013-10-26 07:05:00,11.71,,
2013-10-26 07:10:00,11.71,,
2013-10-26 07:15:00,11.67,,
2013-10-26 07:20:00,11.7,,
2013-10-26 07:25:00,11.66,,
2013-10-26 07:30:00,11.66,,
2013-10-26 07:35:00,11.66,,
2013-10-26 07:40:00,11.630000001005827,,
2013-10-26 07:45:00,11.64,,
2013-10-26 07:50:00,11.64,,
2013-10-26 07:55:00,11.66,,
2013-10-26 08:00:00,11.64,,
2013-10-26 08:05:00,11.66,,
2013-10-26 08:10:00,11.66,,
2013-10-26 08:15:00,11.64,,
2013-10-26 08:20:00,11.63,,
2013-10-26 08:25:00,11.639999999664724,,
2013-10-26 08:30:00,11.63,,
2013-10-26 08:35:00,11.62,,
2013-10-26 08:40:00,11.63,,
2013-10-26 08:45:00,11.62,,
2013-10-26 08:50:00,11.62,,
2013-10-26 08:55:00,11.62,,
2013-10-26 09:00:00,11.6,,
2013-10-26 09:05:00,11.6,,
2013-10-26 09:10:00,11.6,,
2013-10-26 09:15:00,11.59,,
2013-10-26 09:20:00,11.59,,
2013-10-26 09:25:00,11.6,,
2013-10-26 09:30:00,11.62,,
2013-10-26 09:35:00,11.6,,
2013-10-26 09:40:00,11.6,,
2013-10-26 09:45:00,11.6,,
2013-10-26 09:50:00,11.59,,
2013-10-26 09:55:00,11.580000000335277,,
2013-10-26 10:00:00,11.59,,
2013-10-26 10:05:00,11.58,,
2013-10-26 10:10:00,11.58,,
2013-10-26 10:15:00,11.59,,
2013-10-26 10:20:00,11.58,,
2013-10-26 10:25:00,11.55,,
2013-10-26 10:30:00,11.56,,
2013-10-26 10:35:00,11.45,,
2013-10-26 10:40:00,11.539999996982514,,
2013-10-26 10:45:00,11.44,,
2013-10-26 10:50:00,11.45,,
2013-10-26 10:55:00,11.47,,
2013-10-26 11:00:00,11.44,,
2013-10-26 11:05:00,11.47,,
2013-10-26 11:10:00,11.48,,
2013-10-26 11:15:00,11.47,,
2013-10-26 11:20:00,11.48,,
2013-10-26 11:25:00,11.440000001341105,,
2013-10-26 11:30:00,11.44,,
2013-10-26 11:35:00,11.47,,
2013-10-26 11:40:00,11.44,,
2013-10-26 11:45:00,11.43,,
2013-10-26 11:50:00,11.41,,
2013-10-26 11:55:00,11.4,,
2013-10-26 12:00:00,11.39,,
2013-10-26 12:05:00,11.36,,
2013-10-26 12:10:00,11.36,,
2013-10-26 12:15:00,11.34,,
2013-10-26 12:20:00,11.32,,
2013-10-26 12:25:00,11.17,,
2013-10-26 12:30:00,11.17,,
2013-10-26 12:35:00,11.18,,
2013-10-26 12:40:00,11.13,,
2013-10-26 12:45:00,11.11,,
2013-10-26 12:50:00,11.11,,
2013-10-26 12:55:00,11.050000002011656,,
2013-10-26 13:00:00,10.98,,
2013-10-26 13:05:00,10.96,,
2013-10-26 13:10:00,10.88,,
2013-10-26 13:15:00,10.87,,
2013-10-26 13:20:00,10.87,,
2013-10-26 13:25:00,10.83,,
2013-10-26 13:30:00,10.83,,
2013-10-26 13:35:00,10.8,,
2013-10-26 13:40:00,10.75000000167638,,
2013-10-26 13:45:00,10.69,,
2013-10-26 13:50:00,10.66,,
2013-10-26 13:55:00,10.68,,
2013-10-26 14:00:00,10.68,,
2013-10-26 14:05:00,10.66,,
2013-10-26 14:10:00,10.64,,
2013-10-26 14:15:00,10.62,,
2013-10-26 14:20:00,10.55,,
2013-10-26 14:25:00,10.579999998994172,,
2013-10-26 14:30:00,10.58,,
2013-10-26 14:35:00,10.62,,
2013-10-26 14:40:00,10.64,,
2013-10-26 14:45:00,10.61,,
2013-10-26 14:50:00,10.6,,
2013-10-26 14:55:00,10.69,,
2013-10-26 15:00:00,10.75,,
2013-10-26 15:05:00,10.81,,
2013-10-26 15:10:00,10.770000001341105,,
2013-10-26 15:15:00,10.8,,
2013-10-26 15:20:00,10.81,,
2013-10-26 15:25:00,10.79,,
2013-10-26 15:30:00,10.77,,
2013-10-26 15:35:00,10.77,,
2013-10-26 15:40:00,10.83,,
2013-10-26 15:45:00,10.83,,
2013-10-26 15:50:00,10.88,,
2013-10-26 15:55:00,10.97999999664724,,
2013-10-26 16:00:00,10.99,,
2013-10-26 16:05:00,11.0,,
2013-10-26 16:10:00,11.02,,
2013-10-26 16:15:00,11.05,,
2013-10-26 16:20:00,11.06,,
2013-10-26 16:25:00,11.07,,
2013-10-26 16:30:00,11.1,,
2013-10-26 16:35:00,11.11,,
2013-10-26 16:40:00,11.12999999932945,,
2013-10-26 16:45:00,11.15,,
2013-10-26 16:50:00,11.17,,
2013-10-26 16:55:00,11.17,,
2013-10-26 17:00:00,11.2,,
2013-10-26 17:05:00,11.21,,
2013-10-26 17:10:00,11.24,,
2013-10-26 17:15:00,11.24,,
2013-10-26 17:20:00,11.25,,
2013-10-26 17:25:00,11.279999998994173,,
2013-10-26 17:30:00,11.28,,
2013-10-26 17:35:00,11.29,,
2013-10-26 17:40:00,11.32,,
2013-10-26 17:45:00,11.32,,
2013-10-26 17:50:00,11.33,,
2013-10-26 17:55:00,11.34,,
2013-10-26 18:00:00,11.36,,
2013-10-26 18:05:00,11.36,,
2013-10-26 18:10:00,11.369999999664724,,
2013-10-26 18:15:00,11.39,,
2013-10-26 18:20:00,11.4,,
2013-10-26 18:25:00,11.44,,
2013-10-26 18:30:00,11.44,,
2013-10-26 18:35:00,11.49,,
2013-10-26 18:40:00,11.56,,
2013-10-26 18:45:00,11.59,,
2013-10-26 18:50:00,11.6,,
2013-10-26 18:55:00,11.629999998994172,,
2013-10-26 19:00:00,11.64,,
2013-10-26 19:05:00,11.64,,
2013-10-26 19:10:00,11.7,,
2013-10-26 19:15:00,11.73,,
2013-10-26 19:20:00,11.77,,
2013-10-26 19:25:00,11.79,,
2013-10-26 19:30:00,11.85,,
2013-10-26 19:35:00,11.86,,
2013-10-26 19:40:00,11.850000000335276,,
2013-10-26 19:45:00,11.89,,
2013-10-26 19:50:00,12.0,,
2013-10-26 19:55:00,12.12,,
2013-10-26 20:00:00,12.24,,
2013-10-26 20:05:00,12.46,,
2013-10-26 20:10:00,12.38,,
2013-10-26 20:15:00,12.3,,
2013-10-26 20:20:00,12.28,,
2013-10-26 20:25:00,12.369999996982514,,
2013-10-26 20:30:00,12.42,,
2013-10-26 20:35:00,12.48,,
2013-10-26 20:40:00,12.43,,
2013-10-26 20:45:00,12.45,,
2013-10-26 20:50:00,12.43,,
2013-10-26 20:55:00,12.42,,
2013-10-26 21:00:00,12.46,,
2013-10-26 21:05:00,12.48,,
2013-10-26 21:10:00,12.489999999664724,,
2013-10-26 21:15:00,12.46,,
2013-10-26 21:20:00,12.43,,
2013-10-26 21:25:00,12.45,,
2013-10-26 21:30:00,12.46,,
2013-10-26 21:35:00,12.5,,
2013-10-26 21:40:00,12.52,,
2013-10-26 21:45:00,12.57,,
2013-10-26 21:50:00,12.49,,
2013-10-26 21:55:00,12.370000004023312,,
2013-10-26 22:00:00,12.34,,
2013-10-26 22:05:00,12.42,,
2013-10-26 22:10:00,12.3,,
2013-10-26 22:15:00,12.35,,
2013-10-26 22:20:00,12.26,,
2013-10-26 22:25:00,12.31,,
2013-10-26 22:30:00,12.34,,
2013-10-26 22:35:00,12.15,,
2013-10-26 22:40:00,12.55999998625368,,
2013-10-26 22:45:00,12.42,,
2013-10-26 22:50:00,12.68,,
2013-10-26 22:55:00,12.91,,
2013-10-26 23:00:00,12.9,,
2013-10-26 23:05:00,12.73,,
2013-10-26 23:10:00,12.65,,
2013-10-26 23:15:00,12.61,,
2013-10-26 23:20:00,12.46,,
2013-10-26 23:25:00,12.410000001676382,,
2013-10-26 23:30:00,12.43,,
2013-10-26 23:35:00,12.42,,
2013-10-26 23:40:00,12.28,,
2013-10-26 23:45:00,12.23,,
2013-10-26 23:50:00,12.26,,
2013-10-26 23:55:00,12.19,,
2013-10-27 00:00:00,12.08,,
2013-10-27 00:05:00,12.0,,
2013-10-27 00:10:00,11.970000001005827,,
2013-10-27 00:15:00,11.93,,
2013-10-27 00:20:00,11.92,,
2013-10-27 00:25:00,11.89,,
2013-10-27 00:30:00,11.85,,
2013-10-27 00:35:00,11.79,,
2013-10-27 00:40:00,11.75,,
2013-10-27 00:45:00,11.74,,
2013-10-27 00:50:00,11.73,,
2013-10-27 00:55:00,11.749999999329448,,
2013-10-27 01:00:00,11.71,,
2013-10-27 01:05:00,11.58,,
2013-10-27 01:10:00,11.58,,
2013-10-27 01:15:00,11.58,,
2013-10-27 01:20:00,11.56,,
2013-10-27 01:25:00,11.55,,
2013-10-27 01:30:00,11.51,,
2013-10-27 01:35:00,11.54,,
2013-10-27 01:40:00,11.54,,
2013-10-27 01:45:00,11.48,,
2013-10-27 01:50:00,11.49,,
2013-10-27 01:55:00,11.51,,
2013-10-27 02:00:00,11.44,,
2013-10-27 02:05:00,11.48,,
2013-10-27 02:10:00,11.47,,
2013-10-27 02:15:00,11.44,,
2013-10-27 02:20:00,11.36,,
2013-10-27 02:25:00,11.340000000670551,,
2013-10-27 02:30:00,11.41,,
2013-10-27 02:35:00,11.6,,
2013-10-27 02:40:00,11.73,,
2013-10-27 02:45:00,11.86,,
2013-10-27 02:50:00,11.33,,
2013-10-27 02:55:00,12.27,,
2013-10-27 03:00:00,12.27,,
2013-10-27 03:05:00,12.16,,
2013-10-27 03:10:00,12.01000000502914,,
2013-10-27 03:15:00,12.15,,
2013-10-27 03:20:00,12.07,,
2013-10-27 03:25:00,12.11,,
2013-10-27 03:30:00,12.13,,
2013-10-27 03:35:00,12.15,,
2013-10-27 03:40:00,12.15,,
2013-10-27 03:45:00,12.23,,
2013-10-27 03:50:00,12.18,,
2013-10-27 03:55:00,12.130000001676382,,
2013-10-27 04:00:00,12.19,,
2013-10-27 04:05:00,12.19,,
2013-10-27 04:10:00,12.13,,
2013-10-27 04:15:00,12.12,,
2013-10-27 04:20:00,12.15,,
2013-10-27 04:25:00,12.13,,
2013-10-27 04:30:00,12.13,,
2013-10-27 04:35:00,12.13,,
2013-10-27 04:40:00,12.149999999329449,,
2013-10-27 04:45:00,12.13,,
2013-10-27 04:50:00,12.13,,
2013-10-27 04:55:00,12.12,,
2013-10-27 05:00:00,12.13,,
2013-10-27 05:05:00,12.08,,
2013-10-27 05:10:00,12.09,,
2013-10-27 05:15:00,12.09,,
2013-10-27 05:20:00,12.07,,
2013-10-27 05:25:00,12.07,,
2013-10-27 05:30:00,12.07,,
2013-10-27 05:35:00,12.03,,
2013-10-27 05:40:00,12.04,,
2013-10-27 05:45:00,12.04,,
2013-10-27 05:50:00,12.04,,
2013-10-27 05:55:00,12.04,,
2013-10-27 06:00:00,12.03,,
2013-10-27 06:05:00,12.03,,
2013-10-27 06:10:00,12.03,,
2013-10-27 06:15:00,12.03,,
2013-10-27 06:20:00,12.03,,
2013-10-27 06:25:00,12.04,,
2013-10-27 06:30:00,12.03,,
2013-10-27 06:35:00,12.01,,
2013-10-27 06:40:00,12.0,,
2013-10-27 06:45:00,12.0,,
2013-10-27 06:50:00,11.99,,
2013-10-27 06:55:00,12.009999999329448,,
2013-10-27 07:00:00,11.97,,
2013-10-27 07:05:00,11.94,,
2013-10-27 07:10:00,11.94,,
2013-10-27 07:15:00,11.96,,
2013-10-27 07:20:00,11.97,,
2013-10-27 07:25:00,11.97,,
2013-10-27 07:30:00,11.99,,
2013-10-27 07:35:00,11.96,,
2013-10-27 07:40:00,11.930000001005828,,
2013-10-27 07:45:00,11.92,,
2013-10-27 07:50:00,11.9,,
2013-10-27 07:55:00,11.86,,
2013-10-27 08:00:00,11.85,,
2013-10-27 08:05:00,11.89,,
2013-10-27 08:10:00,11.84,,
2013-10-27 08:15:00,11.82,,
2013-10-27 08:20:00,11.82,,
2013-10-27 08:25:00,11.82,,
2013-10-27 08:30:00,11.81,,
2013-10-27 08:35:00,11.79,,
2013-10-27 08:40:00,11.79,,
2013-10-27 08:45:00,11.79,,
2013-10-27 08:50:00,11.78,,
2013-10-27 08:55:00,11.78,,
2013-10-27 09:00:00,11.79,,
2013-10-27 09:05:00,11.78,,
2013-10-27 09:10:00,11.78,,
2013-10-27 09:15:00,11.77,,
2013-10-27 09:20:00,11.77,,
2013-10-27 09:25:00,11.79,,
2013-10-27 09:30:00,11.77,,
2013-10-27 09:35:00,11.75,,
2013-10-27 09:40:00,11.71,,
2013-10-27 09:45:00,11.71,,
2013-10-27 09:50:00,11.69,,
2013-10-27 09:55:00,11.729999998658895,,
2013-10-27 10:00:00,11.75,,
2013-10-27 10:05:00,11.77,,
2013-10-27 10:10:00,11.77,,
