DN,SurfaceSalCorrected,BottomSalCorrected,BottomSalBad,SurfaceTemp,BottomTemp,BottomTempBad,BottomPressure
2013-10-31 15:05:00,33.172623284288235,32.6760657568061,False,9.41,9.35322338509329,False,3.198725509899946
2013-10-31 15:10:00,33.21738972502969,32.69782436163331,False,9.4,9.353399293099377,False,3.23574223925771
2013-10-31 15:15:00,33.227561217898526,32.74413893169984,False,9.409999999664723,9.3520048598194,False,3.266765405586269
2013-10-31 15:20:00,33.28219422827462,32.80788255920228,False,9.4,9.349907157142244,False,3.2947775873097496
2013-10-31 15:25:00,33.311609170867065,32.808000363193386,False,9.4,9.351394552099201,False,3.3307422662538126
2013-10-31 15:30:00,33.298955007263736,32.828526461918045,False,9.41,9.352496073209215,False,3.3577766310083095
2013-10-31 15:35:00,33.29895500856145,32.84125546609898,False,9.409999999664723,9.35200175330319,False,3.413676645915749
2013-10-31 15:40:00,33.33766077405049,32.853159023108624,False,9.400000000335277,9.350106542528875,False,3.436793816839262
2013-10-31 15:45:00,33.26967319694209,32.87521895420578,False,9.41,9.352989365031526,False,3.487685987117114
2013-10-31 15:50:00,33.282756276838874,32.88506466985722,False,9.41,9.360273682648748,False,3.5177648623747153
2013-10-31 15:55:00,33.31907079844109,32.91210401505806,False,9.42,9.367275206841567,False,3.553745508201078
2013-10-31 16:00:00,33.31583165257957,32.94239459510135,False,9.42,9.366602435096668,False,3.573803441682486
2013-10-31 16:05:00,33.34199479937155,32.95764808379764,False,9.42,9.364008880403036,False,3.6147329787482265
2013-10-31 16:10:00,33.33312115640997,32.98569773543723,False,9.44,9.370177436288643,False,3.6407783938576395
2013-10-31 16:15:00,33.36923491267537,32.98888891072233,False,9.44,9.378868878478801,False,3.669769277469022
2013-10-31 16:20:00,33.324922996362886,32.97056465728574,False,9.469999999329447,9.387270482543466,False,3.697774624351237
2013-10-31 16:25:00,33.399279558411905,32.99342063130581,False,9.450000000670553,9.389193443455698,False,3.747700475233474
2013-10-31 16:30:00,33.34781805852163,32.971680473847854,False,9.47,9.394480524593899,False,3.7737774761449705
2013-10-31 16:35:00,33.35441309888547,32.983158095079446,False,9.47,9.397389523769863,False,3.7788549534072624
2013-10-31 16:40:00,33.334752764509766,32.987883318495314,False,9.47,9.404175865057043,False,3.808766538183499
2013-10-31 16:45:00,33.374730498963395,32.981621962342224,False,9.480000001005829,9.413666882182362,False,3.844747516774597
2013-10-31 16:50:00,33.353320560954465,32.98369281187605,False,9.51,9.417387335210172,False,3.863807980465787
2013-10-31 16:55:00,33.36649750304523,32.99266717955511,False,9.51,9.412418233580492,False,3.901734440661273
2013-10-31 17:00:00,33.35397768758545,32.98472867650404,False,9.52,9.422364154369944,False,3.9247905709238893
2013-10-31 17:05:00,33.35332056216735,33.00303520637113,False,9.51,9.411139791739467,False,3.9328448447300297
2013-10-31 17:10:00,33.38949615212515,32.9955262822398,False,9.510000000335276,9.426745706425676,False,3.9697450628634594
2013-10-31 17:15:00,33.37696967442636,33.00675839325605,False,9.52,9.421320251070062,False,3.9808325137328935
2013-10-31 17:20:00,33.373613995417145,33.00062244319284,False,9.52,9.431861629379984,False,4.001796998606947
2013-10-31 17:25:00,33.38355683941371,33.0006,False,9.52,9.44096763464099,False,4.035752090355829
2013-10-31 17:30:00,33.41597750653092,32.99920489084766,False,9.510000000670553,9.448075196415484,False,4.041852055097369
2013-10-31 17:35:00,33.38085039395429,32.998502401204895,False,9.53,9.454876674009567,False,4.046855864409461
2013-10-31 17:40:00,33.39737664887913,33.021714859690995,False,9.53,9.420426431531824,False,4.054843783148894
2013-10-31 17:45:00,33.38743595268397,33.002868246851385,False,9.53,9.436940014609576,False,4.053876607812561
2013-10-31 17:50:00,33.36562827356422,33.00768270902987,False,9.549999999329449,9.461612839395475,False,4.083767152790596
2013-10-31 17:55:00,33.38420528650023,33.00660381212259,False,9.53,9.467380246273866,False,4.084869550307027
2013-10-31 18:00:00,33.39737664887913,33.01486937808661,False,9.53,9.465108485590456,False,4.090850879550085
2013-10-31 18:05:00,33.36379570741666,33.018885491014586,False,9.52,9.44895876139093,False,4.0749310518146755
2013-10-31 18:10:00,33.373613995417145,33.00923457121526,False,9.52,9.454778972147423,False,4.075869451830206
2013-10-31 18:15:00,33.270390133136395,33.01149194806969,False,9.550000000670552,9.45619509882503,False,4.0688975217478776
2013-10-31 18:20:00,33.25845946503123,33.009506875405336,False,9.57,9.460784186567736,False,4.057910830602344
2013-10-31 18:25:00,33.221486836091785,32.962672088857566,False,9.61,9.529447725057736,False,4.049902307593452
2013-10-31 18:30:00,33.31620560435767,33.00016394458904,False,9.55,9.463339716676462,False,4.027952201561937
2013-10-31 18:35:00,33.32009559045991,33.01574518973586,False,9.559999998658895,9.440579916901255,False,4.002961419524846
2013-10-31 18:40:00,33.367151294177695,33.026562492220684,False,9.519999999664723,9.426150010372423,False,3.9929077452983095
2013-10-31 18:45:00,33.353320560954465,33.02181774445555,False,9.51,9.4274948245338,False,3.9709543446275966
2013-10-31 18:50:00,33.34739106480491,33.00147414630705,False,9.52,9.44394002872224,False,3.960909362101962
2013-10-31 18:55:00,33.315125683937865,32.9727028568773,False,9.53,9.465323571625895,False,3.9429373014213294
2013-10-31 19:00:00,33.3151256841182,32.963232977228586,False,9.529999999329446,9.463008419717935,False,3.919953704836574
2013-10-31 19:05:00,33.320504603754244,32.95831688088812,False,9.51,9.457020670475243,False,3.9119005765066714
2013-10-31 19:10:00,33.32440096443294,32.956008438330784,False,9.52,9.454509172098678,False,3.8999170419466753
2013-10-31 19:15:00,33.2889136797403,32.95908881914929,False,9.53,9.456592425875323,False,3.8928982629552755
2013-10-31 19:20:00,33.295497559443106,32.94813897874875,False,9.529999999664723,9.46018724331859,False,3.8839049075765435
2013-10-31 19:25:00,33.27854938098774,32.89727749797665,False,9.52,9.465182598237583,False,3.867928701512749
2013-10-31 19:30:00,33.28836535950744,32.853462241161736,False,9.52,9.473269996497486,False,3.855917465506369
2013-10-31 19:35:00,33.25624448187185,32.83526592079446,False,9.53,9.480872320550391,False,3.8369422144970367
2013-10-31 19:40:00,33.275870494255386,32.82394044039493,False,9.53,9.492358843845865,False,3.8159481705892615
2013-10-31 19:45:00,33.28342646375322,32.85050613279222,False,9.550000000335277,9.501169062493316,False,3.7560839534185955
2013-10-31 19:50:00,33.17637135570096,32.79987573000345,False,9.56,9.51016892789723,False,3.738931707622694
2013-10-31 19:55:00,33.131541469506296,32.75954815141971,False,9.57,9.515281251309167,False,3.725920806653567
2013-10-31 20:00:00,33.118517149173655,32.71306805576987,False,9.57,9.52297217141015,False,3.6690790197199488
2013-10-31 20:05:00,33.092717918657556,32.67573244853849,False,9.570000000670552,9.528580114964733,False,3.649940482956963
2013-10-31 20:10:00,33.032419849811355,32.613019029382706,False,9.59,9.53946198375364,False,3.6239636968276394
2013-10-31 20:15:00,33.0003188309041,32.57145402768698,False,9.59,9.546374390577345,False,3.6119175539993718
2013-10-31 20:20:00,32.83493526721096,32.42364084247069,False,9.6,9.557758396733025,False,3.598920458195006
2013-10-31 20:25:00,32.70565281622272,32.309907389202,False,9.6,9.568262345188195,False,3.590901705253439
2013-10-31 20:30:00,32.47926688147333,32.243034984253434,False,9.630000000335276,9.580457019371938,False,3.5589857519466266
2013-10-31 20:35:00,32.23171817061118,32.13617020206727,False,9.64,9.594551216363099,False,3.5110390878284234
2013-10-31 20:40:00,32.09945537595842,31.975592326369696,False,9.67,9.612732958085022,False,3.43714560387897
2013-10-31 20:45:00,31.908810633096223,31.849655582088374,False,9.68,9.632428656858973,False,3.436873015873016
2013-10-31 20:50:00,32.04881196084954,31.706908126540398,False,9.700000000335276,9.652827410494229,False,3.432887249109442
2013-10-31 20:55:00,31.66548493362694,31.342376762105584,False,9.710000000335278,9.67103638907659,False,3.3740792271082456
2013-10-31 21:00:00,31.587106496263445,31.03514207982283,False,9.72,9.685247191359544,False,3.285203999605455
2013-10-31 21:05:00,31.239109595978295,30.7593081759132,False,9.74,9.699348439316736,False,3.2828803294451103
2013-10-31 21:10:00,30.858214726515822,30.655769779639588,False,9.78,9.702688141177738,False,3.2768945773680356
2013-10-31 21:15:00,30.624893085922686,30.609662044394238,False,9.79000000067055,9.698415180629524,False,3.2091130816422546
2013-10-31 21:20:00,30.373908102174212,30.20072224910934,False,9.81,9.74135056329446,False,3.204886884708797
2013-10-31 21:25:00,29.653587230324106,30.336491749834444,False,9.85,9.726555364941781,False,3.1560538746828364
2013-10-31 21:30:00,29.209969439023936,30.06628596011565,False,9.87,9.737061534128722,False,3.152883902440358
2013-10-31 21:35:00,28.58987038681143,30.19214608821712,False,9.900000001005829,9.742281458434634,False,3.1189942491850178
2013-10-31 21:40:00,28.218409207190046,30.043623621092305,False,9.930000000335276,9.77070017925665,False,3.0371602194152847
2013-10-31 21:45:00,27.784270301275278,29.493156913602807,False,9.94,9.803178895485342,False,3.033884194751292
2013-10-31 21:50:00,27.467493182202553,29.283463611483352,False,9.96,9.820337342819744,False,3.0029866049132465
2013-10-31 21:55:00,27.998223524909548,28.70399143701287,False,9.93,9.83504706590205,False,2.973977443685298
2013-10-31 22:00:00,27.72699435697927,28.61520778472853,False,9.940000000670551,9.845463207342796,False,2.9649048556725193
2013-10-31 22:05:00,27.2819598091732,28.45715003217178,False,9.96,9.86014892310218,False,2.903088442244779
2013-10-31 22:10:00,27.56301927935294,28.309944400161072,False,9.96,9.868170413034726,False,2.8490727278886263
2013-10-31 22:15:00,26.94770484380302,28.088306887365388,False,9.98,9.886134547216868,False,2.8478766521387455
2013-10-31 22:20:00,26.699801699266338,27.79166084219913,False,9.98,9.89536712782677,False,2.8169837808045517
2013-10-31 22:25:00,26.557966118897074,27.607345469171126,False,9.980000001341104,9.90984910656345,False,2.7471187083253197
2013-10-31 22:30:00,25.96539107857659,27.473001058151734,False,10.02,9.925939887956462,False,2.7458767495403165
2013-10-31 22:35:00,25.658220717226694,27.354136178848528,False,10.01,9.94423281083394,False,2.661185096698982
2013-10-31 22:40:00,25.236268520350947,27.142664245476933,False,10.05,9.972198966603617,False,2.6628657992018456
2013-10-31 22:45:00,24.606026136049568,26.919790209932,False,10.080000001005828,9.999004990461295,False,2.658887196401181
2013-10-31 22:50:00,24.78718211447649,26.585664727474708,False,10.11,10.024012950113997,False,2.583137647526463
2013-10-31 22:55:00,24.189164585287553,26.3992888980097,False,10.11,10.041734408312148,False,2.579884133108245
2013-10-31 23:00:00,24.03809388090653,26.102981068661578,False,10.12,10.06122894897573,False,2.5768839467998266
2013-10-31 23:05:00,23.77517641887217,25.907697827531575,False,10.130000001005829,10.0744527382072,False,2.499152290103201
2013-10-31 23:10:00,23.48974203397366,25.80635524414036,False,10.159999998994172,10.082073268757755,False,2.4948870849478815
2013-10-31 23:15:00,22.244219430617534,25.740246908753353,False,10.13,10.089073812707978,False,2.423142370876677
2013-10-31 23:20:00,21.592890242055045,25.706025452163505,False,10.17,10.09457976578008,False,2.422873015873016
2013-10-31 23:25:00,21.390605822450162,25.50642386559191,False,10.19,10.10595878088038,False,2.4188874787220054
2013-10-31 23:30:00,21.234481557888476,25.281598966694183,False,10.200000001005828,10.118953816954093,False,2.3411501141484545
2013-10-31 23:35:00,21.856750145980712,25.151452920498294,False,10.23,10.133150450916213,False,2.3368869733614073
2013-10-31 23:40:00,21.586545808634863,25.1187203061536,False,10.24,10.149040960869067,False,2.333884155331683
2013-10-31 23:45:00,21.56201319580258,25.06300372685648,False,10.24,10.181780246578986,False,2.2571541443308827
2013-10-31 23:50:00,21.484725584118696,24.994944330228023,False,10.27,10.208304922892179,False,2.254880191503795
2013-10-31 23:55:00,21.34027749901689,24.951154026997738,False,10.270000000335276,10.243675227557898,False,2.25288006516353
2013-11-01 00:00:00,21.168941975390695,24.949107121990657,False,10.28,10.25764789701573,False,2.250880512705285
2013-11-01 00:05:00,21.29678813673655,,True,10.3,10.264474932985804,False,2.1831236860149725
2013-11-01 00:10:00,20.69013910850629,,True,10.3,10.271175725305117,False,2.1838693927842274
2013-11-01 00:15:00,20.588781671288334,,True,10.280000000670551,10.275783624374746,False,2.18287657579155
2013-11-01 00:20:00,20.3824605724407,,True,10.3,10.280483565281399,False,2.182873015873016
2013-11-01 00:25:00,19.731036003013312,,True,10.28,10.285082885574395,False,2.179884177454933
2013-11-01 00:30:00,19.977202630388582,,True,10.3,10.285996707444072,False,2.17887667426849
2013-11-01 00:35:00,21.48205041932926,,True,10.309999998994172,10.28699640477466,False,2.1778766110983554
2013-11-01 00:40:00,19.937347482442917,,True,10.28,10.286202825617531,False,2.177873015873016
2013-11-01 00:45:00,19.559606376059772,,True,10.28,10.2862,False,2.1768767716969615
2013-11-01 00:50:00,21.138546122826302,,True,10.3,10.282214774809127,False,2.176873015873016
2013-11-01 00:55:00,20.94977541211807,,True,10.3,10.284491649852903,False,2.1778693853742785
2013-11-01 01:00:00,20.7300211874605,,True,10.299999999329447,10.287090725032497,False,2.178869448577822
2013-11-01 01:05:00,20.28003210971878,,True,10.28,10.286103504125178,False,2.1828589993722973
2013-11-01 01:10:00,19.517763583825154,,True,10.28,10.280022740200506,False,2.1878543763644043
2013-11-01 01:15:00,18.71250159910463,,True,10.27,10.280099633422797,False,2.1968400239248793
2013-11-01 01:20:00,18.114275718059044,,True,10.24,10.273623416912223,False,2.2028514002617343
2013-11-01 01:25:00,17.57691560682721,,True,10.24,10.274098230300773,False,2.218816385497701
2013-11-01 01:30:00,17.3733087991569,,True,10.24,10.264834997744769,False,2.2407902255090457
2013-11-01 01:35:00,15.805403903177169,,True,10.21,10.260715174423172,False,2.258806396454212
2013-11-01 01:40:00,17.464866266141634,,True,10.24,10.257710913625834,False,2.279796620492166
2013-11-01 01:45:00,17.428114238797328,,True,10.229999999329447,10.255607506810643,False,2.2908336944839345
2013-11-01 01:50:00,18.117496923141022,,True,10.21,10.243143894189156,False,2.2988449235919557
2013-11-01 01:55:00,20.41624033717098,,True,10.26,10.23861680874319,False,2.310828192557845
2013-11-01 02:00:00,21.84521793136461,,True,10.27,10.230529752773897,False,2.3507260885945085
2013-11-01 02:05:00,18.104912306621674,,True,10.200000000335274,10.21724801271461,False,2.3837538865811307
2013-11-01 02:10:00,22.461108303582584,,True,10.210000000670554,10.205142916381748,False,2.4137666116207486
2013-11-01 02:15:00,21.840699584824232,,True,10.23,10.19782752518221,False,2.423835310143962
2013-11-01 02:20:00,22.106323594954418,,True,10.24,10.187040051678702,False,2.465717259344727
2013-11-01 02:25:00,21.2270012033973,,True,10.26,10.182715674583351,False,2.487792820330298
2013-11-01 02:30:00,21.22550672235189,,True,10.230000001005829,10.181006089482068,False,2.5167691364730227
2013-11-01 02:35:00,21.799535904474638,,True,10.26,10.165454895022101,False,2.546767448522819
2013-11-01 02:40:00,22.719104844687664,,True,10.24,10.161913099277383,False,2.5737719643046235
2013-11-01 02:45:00,23.071300563371576,,True,10.23,10.155025395853674,False,2.6127294740913847
2013-11-01 02:50:00,23.33556541725586,,True,10.229999999329447,10.149619533717447,False,2.6318042861264406
2013-11-01 02:55:00,23.6072270717008,,True,10.209999999664726,10.144617770924748,False,2.678705969180385
2013-11-01 03:00:00,24.309043409631087,,True,10.2,10.137327579015452,False,2.697801234873892
2013-11-01 03:05:00,24.776374295883517,,True,10.21,10.12793492913391,False,2.7337392447218756
2013-11-01 03:10:00,25.462011764323556,,True,10.2,10.119032508393499,False,2.760774394903977
2013-11-01 03:15:00,25.602780749728396,,True,10.199999998658894,10.103455995548325,False,2.796743795376882
2013-11-01 03:20:00,27.217577571840152,,True,10.16,10.082872641539643,False,2.827763700934719
2013-11-01 03:25:00,27.99163443672822,,True,10.15,10.063572376128905,False,2.85776051411824
2013-11-01 03:30:00,28.747521288402375,,True,10.12,10.030422439447568,False,2.890751314012481
2013-11-01 03:35:00,29.28627689486202,,True,10.110000000670551,9.98895042774883,False,2.9277388995668314
2013-11-01 03:40:00,28.6317669095033,,True,10.12999999731779,9.943960270272436,False,2.9577661690247252
2013-11-01 03:45:00,30.601652725651515,,True,10.05,9.918795011575655,False,2.9797897387947523
2013-11-01 03:50:00,31.400731155869344,,True,10.0,9.909135743121762,False,3.0057762115849123
2013-11-01 03:55:00,32.03781763668371,,True,9.97,9.903420862028637,False,3.044730275677076
2013-11-01 04:00:00,32.297342164561805,,True,9.95999999932945,9.879685604667445,False,3.0827363361518842
2013-11-01 04:05:00,32.43918758956115,,True,9.94,9.86106572616664,False,3.1107740732565694
2013-11-01 04:10:00,32.62314706061692,,True,9.91,9.841772518455148,False,3.144745263154102
