DN,ModelTemp,TempDiff
2012-12-13 00:50:00,9.398744042113695,-1.7687440421136946
2012-12-13 00:55:00,9.750894123961743,-1.580894123961743
2012-12-13 01:00:00,9.820599566520912,-1.5405995665209122
2012-12-13 01:05:00,9.893811208064948,-1.4538112080649483
2012-12-13 01:10:00,9.985861353768147,-1.445861353768148
2012-12-13 01:15:00,9.990848244331364,-1.400848244331364
2012-12-13 01:20:00,10.02940695698447,-1.3494069569844704
2012-12-13 01:25:00,10.021607934652874,-1.3616079346528736
2012-12-13 01:30:00,10.018870042779872,-1.3688700427798715
2012-12-13 01:35:00,9.366146585080132,-1.7761465850801326
2012-12-13 01:40:00,9.384574094366531,-1.8245740943665316
2012-12-13 01:45:00,9.129149141030638,-1.9391491410306374
2012-12-13 01:50:00,8.959437032565969,-2.079437032565969
2012-12-13 01:55:00,8.909288186396624,-2.0692881863966246
2012-12-13 02:00:00,8.997472437805106,-1.997472437805106
2012-12-13 02:05:00,8.957269174352458,-2.037269174352458
2012-12-13 02:10:00,8.994386770528529,-2.0743867705285286
2012-12-13 02:15:00,9.002276258510301,-2.0722762585103016
2012-12-13 02:20:00,8.938735798579826,-2.0787357985798254
2012-12-13 02:25:00,9.002824849482131,-2.0728248494821315
2012-12-13 02:30:00,8.846400669659726,-2.226400669659726
2012-12-13 02:35:00,8.724642801149322,-2.2946428011493225
2012-12-13 02:40:00,8.651600603300977,-2.3616006033009773
2012-12-13 02:45:00,8.660198910472948,-2.360198910472948
2012-12-13 02:50:00,8.643917121370029,-2.343917121370029
2012-12-13 02:55:00,8.596500757719147,-2.346500757719147
2012-12-13 03:00:00,8.607394135009105,-2.3573941350091054
2012-12-13 03:05:00,8.522140911186277,-2.4221409111862773
2012-12-13 03:10:00,8.50596809116849,-2.405968091168491
2012-12-13 03:15:00,8.519756647426204,-2.4297566474262045
2012-12-13 03:20:00,8.480145130439952,-2.420145130439953
2012-12-13 03:25:00,8.46961961559009,-2.409619615590091
2012-12-13 03:30:00,8.497666912665574,-2.3976669126655743
2012-12-13 03:35:00,8.47694616857332,-2.40694616857332
2012-12-13 03:40:00,8.412450475267546,-2.502450475267546
2012-12-13 03:45:00,8.429904572460469,-2.469904572460469
2012-12-13 03:50:00,8.437907440471168,-2.477907440471168
2012-12-13 03:55:00,8.420891369454242,-2.480891369454242
2012-12-13 04:00:00,8.396880054430943,-2.4968800544309424
2012-12-13 04:05:00,8.382948984750364,-2.572948984750364
2012-12-13 04:10:00,8.395054856608793,-2.515054856608793
2012-12-13 04:15:00,8.336338499557408,-2.606338499557408
2012-12-13 04:20:00,8.294658873867688,-2.694658873867688
2012-12-13 04:25:00,8.28905157961594,-2.70905157961594
2012-12-13 04:30:00,8.233110899854545,-2.7731108998545446
2012-12-13 04:35:00,8.207559813320518,-2.797559813320518
2012-12-13 04:40:00,8.242443957846364,-2.7524439578463635
2012-12-13 04:45:00,8.209173919023607,-2.7891739190236073
2012-12-13 04:50:00,8.20460549868714,-2.8146054986871407
2012-12-13 04:55:00,8.20160814048997,-2.8116081404899704
2012-12-13 05:00:00,8.173989262132435,-2.8339892621324356
2012-12-13 05:05:00,8.14781454836946,-2.877814548369461
2012-12-13 05:10:00,8.1439077179195,-2.8839077179195005
2012-12-13 05:15:00,8.11821704486767,-2.91821704486767
2012-12-13 05:20:00,8.1208054389017,-2.9308054389016993
2012-12-13 05:25:00,8.108720592525398,-2.9387205925253976
2012-12-13 05:30:00,8.09917401154948,-2.949174011549479
2012-12-13 05:35:00,8.122277373245689,-2.922277373245689
2012-12-13 05:40:00,8.096080537193878,-2.9660805371938777
2012-12-13 05:45:00,8.084389304702418,-2.9643893047024177
2012-12-13 05:50:00,8.071953241726861,-2.9819532417268615
2012-12-13 05:55:00,8.022108118692712,-3.052108118692712
2012-12-13 06:00:00,8.037501497004735,-3.027501497004735
2012-12-13 06:05:00,8.038715796776778,-3.028715796776778
2012-12-13 06:10:00,8.04029200706877,-3.0302920070687698
2012-12-13 06:15:00,8.025838400114658,-3.025838400114658
2012-12-13 06:20:00,8.015745301298326,-3.045745301298326
2012-12-13 06:25:00,8.021781003881994,-3.021781003881994
2012-12-13 06:30:00,8.025331121750227,-3.0053311217502277
2012-12-13 06:35:00,8.018039917289485,-3.0080399172894854
2012-12-13 06:40:00,8.013674663769825,-3.013674663769825
2012-12-13 06:45:00,7.98646487877252,-3.0564648787725206
2012-12-13 06:50:00,7.971029130133018,-3.0710291301330175
2012-12-13 06:55:00,7.93796981893279,-3.1179698189327896
2012-12-13 07:00:00,7.931115146734651,-3.111115146734651
2012-12-13 07:05:00,7.929186645749511,-3.109186645749511
2012-12-13 07:10:00,7.925804037522265,-3.115804037522265
2012-12-13 07:15:00,7.919829205686427,-3.1098292056864274
2012-12-13 07:20:00,7.928724116441144,-3.0987241164411437
2012-12-13 07:25:00,7.93812376117203,-3.07812376117203
2012-12-13 07:30:00,7.931266267179998,-3.0812662671799984
2012-12-13 07:35:00,7.927722424283851,-3.0677224242838506
2012-12-13 07:40:00,7.95381013793295,-3.05381013793295
2012-12-13 07:45:00,7.910436201306768,-3.130436201306768
2012-12-13 07:50:00,7.948743685798203,-3.048743685798202
2012-12-13 07:55:00,7.985107161345199,-2.965107161345199
2012-12-13 08:00:00,8.053609041948881,-2.8536090419488813
2012-12-13 08:05:00,8.064860351707742,-2.834860351707741
2012-12-13 08:10:00,8.114581407783774,-2.7645814077837745
2012-12-13 08:15:00,8.098744904626573,-2.758744904626573
2012-12-13 08:20:00,8.102252568243445,-2.7522525682434456
2012-12-13 08:25:00,8.076567453804174,-2.776567453804174
2012-12-13 08:30:00,8.055439246058139,-2.815439246058139
2012-12-13 08:35:00,8.12256631704583,-2.7125663170458303
2012-12-13 08:40:00,8.100779528705747,-2.7507795287057473
2012-12-13 08:45:00,8.062172318240142,-2.7621723182401423
2012-12-13 08:50:00,8.059894033638273,-2.789894033638273
2012-12-13 08:55:00,8.062097241692983,-2.792097241692984
2012-12-13 09:00:00,8.036969691504076,-2.836969691504076
2012-12-13 09:05:00,8.23425385356836,-2.59425385356836
2012-12-13 09:10:00,8.209258187723886,-2.599258187723886
2012-12-13 09:15:00,8.322868179790335,-2.5128681797903356
2012-12-13 09:20:00,8.388336902906051,-2.4483369029060507
2012-12-13 09:25:00,8.534006354666808,-2.3740063546668075
2012-12-13 09:30:00,8.58132371630125,-2.2913237163012505
2012-12-13 09:35:00,8.766836356156686,-2.226836356156686
2012-12-13 09:40:00,8.765091190523538,-2.2150911905235384
2012-12-13 09:45:00,8.879924446112417,-2.1499244461124167
2012-12-13 09:50:00,8.95241656778504,-2.14241656778504
2012-12-13 09:55:00,9.297140340151936,-1.947140340151936
2012-12-13 10:00:00,9.189240755828063,-1.9692407558280633
2012-12-13 10:05:00,9.230003371662745,-2.0000033716627446
2012-12-13 10:10:00,9.286744651439003,-1.9567446514390028
2012-12-13 10:15:00,9.265155002633492,-1.9651550026334919
2012-12-13 10:20:00,9.39060668094735,-1.89060668094735
2012-12-13 10:25:00,9.401536705880988,-1.8715367058809873
2012-12-13 10:30:00,9.364053004140445,-1.8640530041404446
2012-12-13 10:35:00,9.2930679934448,-1.9230679934448007
2012-12-13 10:40:00,9.33160125426024,-1.89160125426024
2012-12-13 10:45:00,9.452955751746531,-1.8829557517465307
2012-12-13 10:50:00,9.305660637754267,-1.8856606377542668
2012-12-13 10:55:00,9.289593185869274,-1.9195931858692736
2012-12-13 11:00:00,9.576058761627657,-1.7460587616276566
2012-12-13 11:05:00,9.6463416219692,-1.7363416219691992
2012-12-13 11:10:00,9.432745028708037,-1.8627450287080372
2012-12-13 11:15:00,8.950739721867974,-2.1807397218679743
2012-12-13 11:20:00,8.942653269929938,-2.192653269929938
2012-12-13 11:25:00,9.046113027055137,-2.116113027055137
2012-12-13 11:30:00,9.076953980659974,-2.1069539806599744
2012-12-13 11:35:00,9.067548929142685,-2.097548929142685
2012-12-13 11:40:00,8.890351551161483,-2.1903515511614833
2012-12-13 11:45:00,8.975604030706121,-2.135604030706121
2012-12-13 11:50:00,8.93226987853679,-2.1522698785367895
2012-12-13 11:55:00,8.933174282094441,-2.1331742820944415
2012-12-13 12:00:00,8.917118632569654,-2.167118632569654
2012-12-13 12:05:00,8.929452636874018,-2.179452636874018
2012-12-13 12:10:00,8.868610116036196,-2.208610116036196
2012-12-13 12:15:00,8.877255106752425,-2.1772551067524253
2012-12-13 12:20:00,8.78941214955343,-2.19941214955343
2012-12-13 12:25:00,8.763104804557216,-2.213104804557216
2012-12-13 12:30:00,8.79571805442057,-2.2457180544205704
2012-12-13 12:35:00,8.813881441530464,-2.233881441530464
2012-12-13 12:40:00,8.664336982683968,-2.314336982683969
2012-12-13 12:45:00,8.492033033829834,-2.382033033829834
2012-12-13 12:50:00,8.445896134486164,-2.395896134486164
2012-12-13 12:55:00,8.380786949301385,-2.4207869493013847
2012-12-13 13:00:00,8.357764812437033,-2.437764812437033
2012-12-13 13:05:00,8.378847881711234,-2.3988478817112338
2012-12-13 13:10:00,8.37588805617393,-2.395888056173929
2012-12-13 13:15:00,8.288928956504636,-2.4289289565046355
2012-12-13 13:20:00,8.259744952262784,-2.459744952262784
2012-12-13 13:25:00,8.270198615348098,-2.4401986153480983
2012-12-13 13:30:00,8.245325698127324,-2.455325698127324
2012-12-13 13:35:00,8.189881935830071,-2.569881935830071
2012-12-13 13:40:00,8.121343704990261,-2.6513437049902615
2012-12-13 13:45:00,8.09056145212561,-2.700561452125611
2012-12-13 13:50:00,8.128185489277907,-2.6281854892779073
2012-12-13 13:55:00,8.062080094465257,-2.7420800944652566
2012-12-13 14:00:00,8.000520575436202,-2.8305205754362017
2012-12-13 14:05:00,7.948745976719084,-2.868745976719084
2012-12-13 14:10:00,7.969626376266884,-2.819626376266884
2012-12-13 14:15:00,8.001088654463025,-2.7810886544630256
2012-12-13 14:20:00,8.036838434099735,-2.7368384340997354
2012-12-13 14:25:00,7.979886805316534,-2.819886805316534
2012-12-13 14:30:00,7.986947006669762,-2.826947006669762
2012-12-13 14:35:00,8.063810816339144,-2.723810816339144
2012-12-13 14:40:00,8.091233846598868,-2.681233846598868
2012-12-13 14:45:00,8.102769950373267,-2.6927699503732665
2012-12-13 14:50:00,8.096615323948173,-2.676615323948173
2012-12-13 14:55:00,7.981444013914832,-2.8314440139148314
2012-12-13 15:00:00,8.019498027362507,-2.819498027362507
2012-12-13 15:05:00,8.025162264386859,-2.8351622643868586
2012-12-13 15:10:00,8.125540017634464,-2.655540017634464
2012-12-13 15:15:00,8.13540583433864,-2.6454058343386393
2012-12-13 15:20:00,8.144702082670285,-2.614702082670285
2012-12-13 15:25:00,8.15830297123096,-2.6183029712309596
2012-12-13 15:30:00,8.153400975161597,-2.5934009751615976
2012-12-13 15:35:00,8.17175977917342,-2.5917597791734206
2012-12-13 15:40:00,8.172204864588906,-2.6122048645889064
2012-12-13 15:45:00,8.121308942628328,-2.671308942628328
2012-12-13 15:50:00,8.186270461043085,-2.6562704610430847
2012-12-13 15:55:00,8.182696330243903,-2.5826963302439037
2012-12-13 16:00:00,8.194096845605708,-2.544096845605708
2012-12-13 16:05:00,8.18614126525336,-2.6161412652533595
2012-12-13 16:10:00,8.19014521643619,-2.500145216436189
2012-12-13 16:15:00,8.19623049997582,-2.516230499975821
2012-12-13 16:20:00,8.179635594874464,-2.5596355948744636
2012-12-13 16:25:00,8.188200992320173,-2.5282009923201727
2012-12-13 16:30:00,8.206961524998565,-2.4569615249985652
2012-12-13 16:35:00,8.214591037309297,-2.444591037309298
2012-12-13 16:40:00,8.228836192776406,-2.3988361927764057
2012-12-13 16:45:00,8.234267157761456,-2.4242671577614567
2012-12-13 16:50:00,8.242601672396086,-2.412601672396086
2012-12-13 16:55:00,8.221148667686554,-2.411148667686555
2012-12-13 17:00:00,8.235161336913864,-2.395161336913864
2012-12-13 17:05:00,8.22384920055509,-2.3438492005550904
2012-12-13 17:10:00,8.21974337126109,-2.3097433712610904
2012-12-13 17:15:00,8.27491642413649,-2.2849164241364903
2012-12-13 17:20:00,8.243108151062902,-2.283108151062902
2012-12-13 17:25:00,8.284793335479721,-2.274793335479721
2012-12-13 17:30:00,8.25209339503404,-2.24209339503404
2012-12-13 17:35:00,8.286078770580167,-2.236078770580167
2012-12-13 17:40:00,8.278285746023688,-2.1882857460236878
2012-12-13 17:45:00,8.336664081992659,-2.236664081992659
2012-12-13 17:50:00,8.33858343502791,-2.2085834350279105
2012-12-13 17:55:00,8.369538338748853,-2.299538338748853
2012-12-13 18:00:00,8.292618422378878,-2.1826184223788774
2012-12-13 18:05:00,8.26869717248813,-2.2486971724881304
2012-12-13 18:10:00,8.20070721947122,-2.340707219471219
2012-12-13 18:15:00,8.155596284004808,-2.365596284004808
2012-12-13 18:20:00,8.104813221228069,-2.4448132212280687
2012-12-13 18:25:00,8.085210731617249,-2.4252107316172484
2012-12-13 18:30:00,8.072095957078446,-2.432095957078446
2012-12-13 18:35:00,8.054026298822704,-2.4440262988227035
2012-12-13 18:40:00,8.0313434554438,-2.4913434554437996
2012-12-13 18:45:00,8.015838055523172,-2.5158380555231723
2012-12-13 18:50:00,7.998762913216233,-2.528762913216233
2012-12-13 18:55:00,7.9932484238877795,-2.5232484238877797
2012-12-13 19:00:00,7.983979142488108,-2.523979142488108
2012-12-13 19:05:00,7.9820673543065315,-2.5220673543065315
2012-12-13 19:10:00,7.980332285015275,-2.480332285015275
2012-12-13 19:15:00,7.974778610169659,-2.4747786101696594
2012-12-13 19:20:00,7.975904389416671,-2.395904389416671
2012-12-13 19:25:00,7.975801139706169,-2.4058011397061687
2012-12-13 19:30:00,7.9747680597662205,-2.3547680597662204
2012-12-13 19:35:00,7.975815437315418,-2.3358154373154187
2012-12-13 19:40:00,7.960752364375299,-2.510752364375299
2012-12-13 19:45:00,7.9666364916329435,-2.366636491632944
2012-12-13 19:50:00,7.960938919785565,-2.400938919785565
2012-12-13 19:55:00,7.957211435956391,-2.3972114359563914
2012-12-13 20:00:00,7.954559838530573,-2.4945598385305727
2012-12-13 20:05:00,7.937181241830363,-2.4471812418303625
2012-12-13 20:10:00,7.886915820381615,-2.646915820381615
2012-12-13 20:15:00,7.841041537720938,-2.791041537720938
2012-12-13 20:20:00,7.823658196220257,-2.8036581962202574
2012-12-13 20:25:00,7.814798239972929,-2.7247982399729294
2012-12-13 20:30:00,7.828234729952455,-2.5282347299524552
2012-12-13 20:35:00,7.796214415291245,-2.7762144152912454
2012-12-13 20:40:00,7.785802950323773,-2.825802950323773
2012-12-13 20:45:00,7.772704122654605,-2.852704122654605
2012-12-13 20:50:00,7.768308479982757,-2.808308479982757
2012-12-13 20:55:00,7.766420576563492,-2.906420576563492
2012-12-13 21:00:00,7.765876742667935,-2.875876742667935
2012-12-13 21:05:00,7.763999337589894,-2.8739993375898942
2012-12-13 21:10:00,7.758089215017112,-2.8380892150171118
2012-12-13 21:15:00,7.762300320043732,-2.842300320043732
2012-12-13 21:20:00,7.7646953412413175,-2.864695341241317
2012-12-13 21:25:00,7.766013740177944,-2.8660137401779435
2012-12-13 21:30:00,7.76684430537499,-2.8768443053749904
2012-12-13 21:35:00,7.763746048563192,-2.9137460485631923
2012-12-13 21:40:00,7.751160609634901,-2.9811606096349017
2012-12-13 21:45:00,7.762568662506214,-2.942568662506214
2012-12-13 21:50:00,7.781285338718771,-2.861285338718771
2012-12-13 21:55:00,7.792108882965382,-2.8321088829653824
2012-12-13 22:00:00,7.800105896482219,-2.8301058964822197
2012-12-13 22:05:00,7.807339326627269,-2.8273393266272686
2012-12-13 22:10:00,7.816676859304876,-2.8166768593048763
2012-12-13 22:15:00,7.83347173620914,-2.79347173620914
2012-12-13 22:20:00,7.839809978841592,-2.7698099788415913
2012-12-13 22:25:00,7.855914807770989,-2.765914807770989
2012-12-13 22:30:00,7.856072970892212,-2.776072970892212
2012-12-13 22:35:00,7.895511214438822,-2.745511214438822
2012-12-13 22:40:00,7.897718480691876,-2.7777184806918758
2012-12-13 22:45:00,7.904876679264762,-2.754876679264761
2012-12-13 22:50:00,7.913318509904434,-2.7533185099044335
2012-12-13 22:55:00,7.9286250244715655,-2.738625024471565
2012-12-13 23:00:00,7.938402297651666,-2.7084022976516655
2012-12-13 23:05:00,7.953490077402643,-2.6834900774026433
2012-12-13 23:10:00,7.970260980712975,-2.690260980712975
2012-12-13 23:15:00,8.175873785488214,-2.515873785488214
2012-12-13 23:20:00,8.305094868840714,-2.405094868840713
2012-12-13 23:25:00,8.458038693362981,-2.2980386933629813
2012-12-13 23:30:00,8.320222378804111,-2.4202223788041106
2012-12-13 23:35:00,8.056435379648727,-2.6664353796487275
2012-12-13 23:40:00,7.952629769576655,-2.952629769576655
2012-12-13 23:45:00,8.021504361480263,-2.7915043614802624
2012-12-13 23:50:00,8.054678800003297,-2.734678800003296
2012-12-13 23:55:00,8.055177032218031,-2.7951770322180316
2012-12-14 00:00:00,8.168249512090728,-2.6982495120907286
2012-12-14 00:05:00,8.330332632217662,-2.5803326322176616
2012-12-14 00:10:00,8.875117155397739,-2.105117155397739
2012-12-14 00:15:00,8.888386366985086,-2.0883863669850866
2012-12-14 00:20:00,9.050024817247124,-1.9800248172471235
2012-12-14 00:25:00,8.747479986584777,-2.3374799865847766
2012-12-14 00:30:00,8.80980213706174,-2.2598021370617394
2012-12-14 00:35:00,8.838684489608454,-2.2786844896084544
2012-12-14 00:40:00,8.884711650046848,-2.254711650046848
2012-12-14 00:45:00,8.949602033047297,-2.199602033047297
2012-12-14 00:50:00,9.026655675049833,-2.1266556750498324
2012-12-14 00:55:00,9.082164819362426,-2.0821648193624256
2012-12-14 01:00:00,9.125892524520374,-2.085892524520374
2012-12-14 01:05:00,9.20708524801909,-2.0570852480190904
2012-12-14 01:10:00,9.284454515519169,-2.024454515519169
2012-12-14 01:15:00,9.410522442539687,-1.9705224425396866
2012-12-14 01:20:00,9.551362734513733,-1.9413627345137323
2012-12-14 01:25:00,9.632691739874835,-1.8926917398748344
2012-12-14 01:30:00,9.658635676607323,-1.9086356766073234
2012-12-14 01:35:00,9.63698278693936,-1.8869827869393596
2012-12-14 01:40:00,9.72068101514795,-1.8906810151479494
2012-12-14 01:45:00,9.795411687828317,-1.8154116878283162
2012-12-14 01:50:00,9.9309930913461,-1.7709930913460994
2012-12-14 01:55:00,9.790463233592583,-1.8204632335925828
2012-12-14 02:00:00,9.8406431125956,-1.8206431125956009
2012-12-14 02:05:00,9.886896551767805,-1.796896551767805
2012-12-14 02:10:00,9.942278801910781,-1.742278801910782
2012-12-14 02:15:00,9.795576074718769,-1.8555760747187682
2012-12-14 02:20:00,9.715346375096814,-1.9153463750968145
2012-12-14 02:25:00,9.696532729001401,-1.946532729001401
2012-12-14 02:30:00,9.624163081148298,-1.9341630811482977
2012-12-14 02:35:00,9.068951634587307,-2.038951634587307
2012-12-14 02:40:00,9.09061799426631,-2.14061799426631
2012-12-14 02:45:00,8.947586867243373,-2.127586867243373
2012-12-14 02:50:00,8.877242205043114,-2.1372422050431137
2012-12-14 02:55:00,8.884703345143246,-2.1747033451432456
2012-12-14 03:00:00,8.765666580950176,-2.1756665809501765
2012-12-14 03:05:00,8.94671367932096,-2.166713679320959
2012-12-14 03:10:00,8.987502138844432,-2.1775021388444324
2012-12-14 03:15:00,8.629763626764081,-2.4897636267640815
2012-12-14 03:20:00,8.60038191463118,-2.49038191463118
2012-12-14 03:25:00,8.524226442279085,-2.474226442279085
2012-12-14 03:30:00,8.345661719621278,-2.625661719621278
2012-12-14 03:35:00,8.256671053974104,-2.646671053974104
2012-12-14 03:40:00,8.196054384925791,-2.686054384925791
2012-12-14 03:45:00,8.295278725396027,-2.6352787253960273
2012-12-14 03:50:00,8.354384246100384,-2.5943842461003843
2012-12-14 03:55:00,8.43348413898485,-2.56348413898485
2012-12-14 04:00:00,8.33444112794682,-2.604441127946819
2012-12-14 04:05:00,8.322391363869517,-2.592391363869517
2012-12-14 04:10:00,8.313691868544685,-2.6036918685446855
2012-12-14 04:15:00,8.316199454421582,-2.6061994544215823
2012-12-14 04:20:00,8.28701239596006,-2.6070123959600604
2012-12-14 04:25:00,8.33340674323871,-2.58340674323871
2012-12-14 04:30:00,8.302176271934936,-2.6121762719349357
2012-12-14 04:35:00,8.236481048851038,-2.656481048851038
2012-12-14 04:40:00,8.258518187905818,-2.6385181879058175
2012-12-14 04:45:00,8.235528816193668,-2.6155288161936676
2012-12-14 04:50:00,8.2411944185105,-2.631194418510499
2012-12-14 04:55:00,8.243226818163832,-2.6332268181638314
2012-12-14 05:00:00,8.127490045644723,-2.6974900456447237
2012-12-14 05:05:00,8.136248592434974,-2.686248592434974
2012-12-14 05:10:00,8.084366690709826,-2.7343666907098267
2012-12-14 05:15:00,8.0517076341843,-2.7417076341843005
2012-12-14 05:20:00,8.000303256247662,-2.7703032562476615
2012-12-14 05:25:00,8.012751999219248,-2.7727519992192473
2012-12-14 05:30:00,7.986124842949275,-2.7961248429492747
2012-12-14 05:35:00,7.969415888490054,-2.8194158884900533
2012-12-14 05:40:00,7.9619928286979,-2.8119928286978997
2012-12-14 05:45:00,7.9536768752547955,-2.8236768752547956
2012-12-14 05:50:00,7.938217172419216,-2.848217172419216
2012-12-14 05:55:00,7.93806655571016,-2.84806655571016
2012-12-14 06:00:00,7.9629639193123145,-2.8329639193123146
2012-12-14 06:05:00,7.934861546126337,-2.8648615461263365
2012-12-14 06:10:00,7.939860832095432,-2.849860832095432
2012-12-14 06:15:00,7.923826719947223,-2.8838267199472227
2012-12-14 06:20:00,7.934815583277545,-2.8648155832775446
2012-12-14 06:25:00,7.892873657705503,-2.9128736577055028
2012-12-14 06:30:00,7.889591388035757,-2.9095913880357562
2012-12-14 06:35:00,7.878679381966249,-2.918679381966249
2012-12-14 06:40:00,7.8798107138766476,-2.939810713876647
2012-12-14 06:45:00,7.876744146396293,-2.9367441463962924
2012-12-14 06:50:00,7.864060956135871,-2.9440609561358713
2012-12-14 06:55:00,7.868541090233543,-2.938541090233543
2012-12-14 07:00:00,7.860683885368523,-2.9706838853685236
2012-12-14 07:05:00,7.839913957764733,-2.979913957764733
2012-12-14 07:10:00,7.858825673276265,-2.9688256732762657
2012-12-14 07:15:00,7.834483046095675,-3.0044830460956753
2012-12-14 07:20:00,7.847653699279802,-2.9976536992798026
2012-12-14 07:25:00,7.8219685760959505,-3.0319685760959505
2012-12-14 07:30:00,7.836514671027816,-3.0165146710278155
2012-12-14 07:35:00,7.815614937397125,-3.035614937397125
2012-12-14 07:40:00,7.799011691834714,-3.059011691834714
2012-12-14 07:45:00,7.802720055777665,-3.0327200557776655
2012-12-14 07:50:00,7.810170015454952,-3.0401700154549527
2012-12-14 07:55:00,7.816356685533165,-3.066356685533165
2012-12-14 08:00:00,7.8161126955447555,-3.0661126955447555
2012-12-14 08:05:00,7.821682724948752,-3.051682724948752
2012-12-14 08:10:00,7.824450284246637,-3.0744502842466366
2012-12-14 08:15:00,7.821456467036841,-3.0814564670368405
2012-12-14 08:20:00,7.823472668033287,-3.1034726680332874
2012-12-14 08:25:00,7.832963767809663,-3.0829637678096633
2012-12-14 08:30:00,7.826939716345477,-3.146939716345477
2012-12-14 08:35:00,7.834955707758339,-3.1349557077583388
2012-12-14 08:40:00,7.849901484180253,-3.1299014841802535
2012-12-14 08:45:00,7.872761212181069,-3.152761212181069
2012-12-14 08:50:00,7.895285244023546,-3.2252852440235458
2012-12-14 08:55:00,7.9916818070008695,-3.131681807000869
2012-12-14 09:00:00,8.011266021305664,-3.0712660213056635
2012-12-14 09:05:00,7.9860475904619594,-3.0960475904619598
2012-12-14 09:10:00,7.983141542540017,-3.0931415425400175
2012-12-14 09:15:00,8.002064073825784,-3.112064073825784
2012-12-14 09:20:00,7.989646736722917,-3.1696467367229166
2012-12-14 09:25:00,7.937143495819696,-3.157143495819696
2012-12-14 09:30:00,7.9100030875187795,-3.1700030875187792
2012-12-14 09:35:00,7.88524940731286,-3.17524940731286
2012-12-14 09:40:00,7.900787506471755,-3.130787506471756
2012-12-14 09:45:00,7.917758884267562,-3.137758884267562
2012-12-14 09:50:00,7.941670359673458,-3.161670359673458
2012-12-14 09:55:00,7.929652575675269,-3.189652575675269
2012-12-14 10:00:00,7.920190703863933,-3.180190703863933
2012-12-14 10:05:00,7.925271422266275,-3.1452714222662745
2012-12-14 10:10:00,8.169226835881364,-3.0392268358813643
2012-12-14 10:15:00,8.026766328739836,-3.096766328739836
2012-12-14 10:20:00,8.268974115269476,-3.1189741152694754
2012-12-14 10:25:00,8.20801478429921,-3.1280147842992108
2012-12-14 10:30:00,8.22461984074183,-3.11461984074183
2012-12-14 10:35:00,8.194874455729718,-3.1848744557297177
2012-12-14 10:40:00,8.213587192354721,-3.163587192354721
2012-12-14 10:45:00,8.15006332627184,-3.2100633262718388
2012-12-14 10:50:00,8.30709402930478,-3.1770940293047802
2012-12-14 10:55:00,8.244435184232497,-3.234435184232497
2012-12-14 11:00:00,8.329380650811528,-3.2593806508115275
2012-12-14 11:05:00,8.412349755913874,-3.2423497559138745
2012-12-14 11:10:00,8.397774233116571,-3.2377742331165713
2012-12-14 11:15:00,8.431386815960236,-3.271386815960236
2012-12-14 11:20:00,8.587429827241813,-3.247429827241813
2012-12-14 11:25:00,8.471109081715438,-3.271109081715438
2012-12-14 11:30:00,8.52406300354934,-3.2240630035493405
2012-12-14 11:35:00,8.750447833101848,-3.090447833101848
2012-12-14 11:40:00,9.042853771390279,-2.862853771390279
2012-12-14 11:45:00,9.39326382737945,-2.5932638273794497
2012-12-14 11:50:00,9.453418044052015,-2.523418044052015
2012-12-14 11:55:00,9.430284269358538,-2.5102842693585377
2012-12-14 12:00:00,9.319600081046897,-2.589600081046896
2012-12-14 12:05:00,9.314232194774448,-2.514232194774448
2012-12-14 12:10:00,9.20676794464897,-2.62676794464897
2012-12-14 12:15:00,9.173565596733322,-2.593565596733322
2012-12-14 12:20:00,8.865605141794882,-2.815605141794882
2012-12-14 12:25:00,8.736188618002185,-2.856188618002185
2012-12-14 12:30:00,9.091754943752061,-2.721754943752061
2012-12-14 12:35:00,8.7705508218606,-2.7105508218605996
2012-12-14 12:40:00,8.638590922038436,-2.658590922038435
2012-12-14 12:45:00,8.645467334742266,-2.7054673347422655
2012-12-14 12:50:00,8.844183490504888,-2.6441834905048873
2012-12-14 12:55:00,8.993952564914771,-2.6439525649147715
2012-12-14 13:00:00,8.94009838227852,-2.7400983822785205
2012-12-14 13:05:00,8.890641033767489,-2.7306410337674887
2012-12-14 13:10:00,8.980405836065605,-2.740405836065605
2012-12-14 13:15:00,8.885445902231844,-2.795445902231844
2012-12-14 13:20:00,8.813409905571707,-2.8234099055717063
2012-12-14 13:25:00,8.777453852346236,-2.817453852346236
2012-12-14 13:30:00,8.651432220208905,-2.8114322202089053
2012-12-14 13:35:00,8.571046308313264,-2.7110463083132634
2012-12-14 13:40:00,8.63135007915579,-2.7113500791557907
2012-12-14 13:45:00,8.457390888058837,-2.6973908880588375
2012-12-14 13:50:00,8.428441980553378,-2.6584419805533788
2012-12-14 13:55:00,8.41573002571747,-2.655730025717471
2012-12-14 14:00:00,8.39540141014213,-2.63540141014213
2012-12-14 14:05:00,8.390924037021138,-2.600924037021138
2012-12-14 14:10:00,8.362451951635428,-2.5724519516354283
2012-12-14 14:15:00,8.377348750046524,-2.547348750046524
2012-12-14 14:20:00,8.362047794534954,-2.5320477945349538
2012-12-14 14:25:00,8.328042416113483,-2.498042416113483
2012-12-14 14:30:00,8.284689183719875,-2.494689183719875
2012-12-14 14:35:00,8.2844718280082,-2.474471828008201
2012-12-14 14:40:00,8.310562973245943,-2.450562973245943
2012-12-14 14:45:00,8.26856059999464,-2.45856059999464
2012-12-14 14:50:00,8.241228716771387,-2.431228716771387
