DN,surfaceRiver,bottomRiver,EstimatedTemp
2013-10-25 04:15:00,10.348980273239649,10.17346032914626,10.247240836606574
2013-10-25 04:20:00,10.348980273239649,10.17346032914626,10.247051924922973
2013-10-25 04:25:00,10.348980273239649,10.17346032914626,10.246863013239373
2013-10-25 04:30:00,10.348980273239649,10.17346032914626,10.246674101555774
2013-10-25 04:35:00,10.348980273239649,10.17346032914626,10.246485189872175
2013-10-25 04:40:00,10.348980273239649,10.17346032914626,10.246296278188575
2013-10-25 04:45:00,10.348980273239649,10.17346032914626,10.246107366504976
2013-10-25 04:50:00,10.348980273239649,10.17346032914626,10.245918454821375
2013-10-25 04:55:00,10.348980273239649,10.17346032914626,10.245729543137776
2013-10-25 05:00:00,10.348980273239649,10.17346032914626,10.245540631454176
2013-10-25 05:05:00,10.348980273239649,10.17346032914626,10.245351719770577
2013-10-25 05:10:00,10.348980273239649,10.17346032914626,10.245162808086977
2013-10-25 05:15:00,10.348980273239649,10.17346032914626,10.244973896403376
2013-10-25 05:20:00,10.348980273239649,10.17346032914626,10.244784984719777
2013-10-25 05:25:00,10.348980273239649,10.17346032914626,10.244596073036178
2013-10-25 05:30:00,10.348980273239649,10.17346032914626,10.244407161352578
2013-10-25 05:35:00,10.348980273239649,10.17346032914626,10.244218249668979
2013-10-25 05:40:00,10.348980273239649,10.17346032914626,10.244029337985378
2013-10-25 05:45:00,10.348980273239649,10.17346032914626,10.243840426301778
2013-10-25 05:50:00,10.348980273239649,10.17346032914626,10.243651514618179
2013-10-25 05:55:00,10.348980273239649,10.17346032914626,10.24346260293458
2013-10-25 06:00:00,10.348980273239649,10.17346032914626,10.24327369125098
2013-10-25 06:05:00,10.348980273239649,10.17346032914626,10.24308477956738
2013-10-25 06:10:00,10.348980273239649,10.17346032914626,10.24289586788378
2013-10-25 06:15:00,10.348980273239649,10.17346032914626,10.24270695620018
2013-10-25 06:20:00,10.348980273239649,10.17346032914626,10.242518044516581
2013-10-25 06:25:00,10.348980273239649,10.17346032914626,10.242329132832982
2013-10-25 06:30:00,10.348980273239649,10.17346032914626,10.24214022114938
2013-10-25 06:35:00,10.348980273239649,10.17346032914626,10.241951309465781
2013-10-25 06:40:00,10.348980273239649,10.17346032914626,10.241762397782182
2013-10-25 06:45:00,10.348980273239649,10.17346032914626,10.241573486098583
2013-10-25 06:50:00,10.348980273239649,10.17346032914626,10.241384574414983
2013-10-25 06:55:00,10.348980273239649,10.17346032914626,10.241195662731382
2013-10-25 07:00:00,10.348980273239649,10.17346032914626,10.241006751047783
2013-10-25 07:05:00,10.348980273239649,10.17346032914626,10.240817839364183
2013-10-25 07:10:00,10.348980273239649,10.17346032914626,10.240628927680584
2013-10-25 07:15:00,10.348980273239649,10.17346032914626,10.240440015996985
2013-10-25 07:20:00,10.348980273239649,10.17346032914626,10.240251104313385
2013-10-25 07:25:00,10.348980273239649,10.17346032914626,10.240062192629784
2013-10-25 07:30:00,10.348980273239649,10.17346032914626,10.239873280946185
2013-10-25 07:35:00,10.348980273239649,10.17346032914626,10.239684369262585
2013-10-25 07:40:00,10.348980273239649,10.17346032914626,10.239495457578986
2013-10-25 07:45:00,10.348980273239649,10.17346032914626,10.239306545895387
2013-10-25 07:50:00,10.348980273239649,10.17346032914626,10.239117634211786
2013-10-25 07:55:00,10.348980273239649,10.17346032914626,10.238928722528186
2013-10-25 08:00:00,10.348980273239649,10.17346032914626,10.238739810844587
2013-10-25 08:05:00,10.348980273239649,10.17346032914626,10.238550899160987
2013-10-25 08:10:00,10.348980273239649,10.17346032914626,10.238361987477388
2013-10-25 08:15:00,10.348980273239649,10.17346032914626,10.238173075793787
2013-10-25 08:20:00,10.348980273239649,10.17346032914626,10.237984164110188
2013-10-25 08:25:00,10.348980273239649,10.17346032914626,10.237795252426588
2013-10-25 08:30:00,10.348980273239649,10.17346032914626,10.237606340742989
2013-10-25 08:35:00,10.348980273239649,10.17346032914626,10.23741742905939
2013-10-25 08:40:00,10.348980273239649,10.17346032914626,10.237228517375788
2013-10-25 08:45:00,10.348980273239649,10.17346032914626,10.237039605692189
2013-10-25 08:50:00,10.348980273239649,10.17346032914626,10.23685069400859
2013-10-25 08:55:00,10.348980273239649,10.17346032914626,10.23666178232499
2013-10-25 09:00:00,10.348980273239649,10.17346032914626,10.236472870641391
2013-10-25 09:05:00,10.348980273239649,10.17346032914626,10.23628395895779
2013-10-25 09:10:00,10.348980273239649,10.17346032914626,10.23609504727419
2013-10-25 09:15:00,10.348980273239649,10.17346032914626,10.235906135590591
2013-10-25 09:20:00,10.348980273239649,10.17346032914626,10.235717223906992
2013-10-25 09:25:00,10.348980273239649,10.17346032914626,10.235528312223392
2013-10-25 09:30:00,10.348980273239649,10.17346032914626,10.235339400539793
2013-10-25 09:35:00,10.348980273239649,10.17346032914626,10.235150488856192
2013-10-25 09:40:00,10.348980273239649,10.17346032914626,10.234961577172593
2013-10-25 09:45:00,10.348980273239649,10.17346032914626,10.234772665488993
2013-10-25 09:50:00,10.348980273239649,10.17346032914626,10.234583753805394
2013-10-25 09:55:00,10.348980273239649,10.17346032914626,10.234394842121795
2013-10-25 10:00:00,10.348980273239649,10.17346032914626,10.234205930438193
2013-10-25 10:05:00,10.348980273239649,10.17346032914626,10.234017018754594
2013-10-25 10:10:00,10.348980273239649,10.17346032914626,10.233828107070995
2013-10-25 10:15:00,10.348980273239649,10.17346032914626,10.233639195387395
2013-10-25 10:20:00,10.348980273239649,10.17346032914626,10.233450283703796
2013-10-25 10:25:00,10.348980273239649,10.17346032914626,10.233261372020195
2013-10-25 10:30:00,10.348980273239649,10.17346032914626,10.233072460336595
2013-10-25 10:35:00,10.348980273239649,10.17346032914626,10.232883548652996
2013-10-25 10:40:00,10.348980273239649,10.17346032914626,10.232694636969397
2013-10-25 10:45:00,10.348980273239649,10.17346032914626,10.232505725285797
2013-10-25 10:50:00,10.348980273239649,10.17346032914626,10.232316813602196
2013-10-25 10:55:00,10.348980273239649,10.17346032914626,10.232127901918597
2013-10-25 11:00:00,10.348980273239649,10.17346032914626,10.231938990234998
2013-10-25 11:05:00,10.348980273239649,10.17346032914626,10.231750078551398
2013-10-25 11:10:00,10.348980273239649,10.17346032914626,10.231561166867799
2013-10-25 11:15:00,10.348980273239649,10.17346032914626,10.231372255184198
2013-10-25 11:20:00,10.348980273239649,10.17346032914626,10.231183343500598
2013-10-25 11:25:00,10.348980273239649,10.17346032914626,10.230994431816999
2013-10-25 11:30:00,10.348980273239649,10.17346032914626,10.2308055201334
2013-10-25 11:35:00,10.348980273239649,10.17346032914626,10.2306166084498
2013-10-25 11:40:00,10.348980273239649,10.17346032914626,10.2304276967662
2013-10-25 11:45:00,10.348980273239649,10.17346032914626,10.2302387850826
2013-10-25 11:50:00,10.348980273239649,10.17346032914626,10.230049873399
2013-10-25 11:55:00,10.348980273239649,10.17346032914626,10.229860961715401
2013-10-25 12:00:00,10.348980273239649,10.17346032914626,10.229672050031802
2013-10-25 12:05:00,10.348980273239649,10.17346032914626,10.229483138348202
2013-10-25 12:10:00,10.348980273239649,10.17346032914626,10.229294226664601
2013-10-25 12:15:00,10.348980273239649,10.17346032914626,10.229105314981002
2013-10-25 12:20:00,10.348980273239649,10.17346032914626,10.228916403297402
2013-10-25 12:25:00,10.348980273239649,10.17346032914626,10.228727491613803
2013-10-25 12:30:00,10.348980273239649,10.17346032914626,10.228538579930204
2013-10-25 12:35:00,10.348980273239649,10.17346032914626,10.228349668246603
2013-10-25 12:40:00,10.348980273239649,10.17346032914626,10.228160756563003
2013-10-25 12:45:00,10.348980273239649,10.17346032914626,10.227971844879404
2013-10-25 12:50:00,10.348980273239649,10.17346032914626,10.227782933195805
2013-10-25 12:55:00,10.348980273239649,10.17346032914626,10.227594021512205
2013-10-25 13:00:00,10.348980273239649,10.17346032914626,10.227405109828604
2013-10-25 13:05:00,10.348980273239649,10.17346032914626,10.227216198145005
2013-10-25 13:10:00,10.348980273239649,10.17346032914626,10.227027286461405
2013-10-25 13:15:00,10.348980273239649,10.17346032914626,10.226838374777806
2013-10-25 13:20:00,10.348980273239649,10.17346032914626,10.226649463094207
2013-10-25 13:25:00,10.348980273239649,10.17346032914626,10.226460551410606
2013-10-25 13:30:00,10.348980273239649,10.17346032914626,10.226271639727006
2013-10-25 13:35:00,10.348980273239649,10.17346032914626,10.226082728043407
2013-10-25 13:40:00,10.348980273239649,10.17346032914626,10.225893816359807
2013-10-25 13:45:00,10.348980273239649,10.17346032914626,10.225704904676208
2013-10-25 13:50:00,10.348980273239649,10.17346032914626,10.225515992992607
2013-10-25 13:55:00,10.348980273239649,10.17346032914626,10.225327081309008
2013-10-25 14:00:00,10.348980273239649,10.17346032914626,10.225138169625408
2013-10-25 14:05:00,10.348980273239649,10.17346032914626,10.224949257941809
2013-10-25 14:10:00,10.348980273239649,10.17346032914626,10.22476034625821
2013-10-25 14:15:00,10.348980273239649,10.17346032914626,10.224571434574608
2013-10-25 14:20:00,10.348980273239649,10.17346032914626,10.224382522891009
2013-10-25 14:25:00,10.348980273239649,10.17346032914626,10.22419361120741
2013-10-25 14:30:00,10.348980273239649,10.17346032914626,10.22400469952381
2013-10-25 14:35:00,10.348980273239649,10.17346032914626,10.223815787840211
2013-10-25 14:40:00,10.348980273239649,10.17346032914626,10.223626876156612
2013-10-25 14:45:00,10.348980273239649,10.17346032914626,10.22343796447301
2013-10-25 14:50:00,10.348980273239649,10.17346032914626,10.223249052789411
2013-10-25 14:55:00,10.348980273239649,10.17346032914626,10.223060141105812
2013-10-25 15:00:00,10.348980273239649,10.17346032914626,10.222871229422212
2013-10-25 15:05:00,10.348980273239649,10.17346032914626,10.222682317738613
2013-10-25 15:10:00,10.348980273239649,10.17346032914626,10.222493406055012
2013-10-25 15:15:00,10.348980273239649,10.17346032914626,10.222304494371413
2013-10-25 15:20:00,10.348980273239649,10.17346032914626,10.222115582687813
2013-10-25 15:25:00,10.348980273239649,10.17346032914626,10.221926671004214
2013-10-25 15:30:00,10.348980273239649,10.17346032914626,10.221737759320614
2013-10-25 15:35:00,10.348980273239649,10.17346032914626,10.221548847637013
2013-10-25 15:40:00,10.348980273239649,10.17346032914626,10.221359935953414
2013-10-25 15:45:00,10.348980273239649,10.17346032914626,10.221171024269815
2013-10-25 15:50:00,10.348980273239649,10.17346032914626,10.220982112586215
2013-10-25 15:55:00,10.348980273239649,10.17346032914626,10.220793200902616
2013-10-25 16:00:00,10.348980273239649,10.17346032914626,10.220604289219015
2013-10-25 16:05:00,10.348980273239649,10.17346032914626,10.220415377535415
2013-10-25 16:10:00,10.348980273239649,10.17346032914626,10.220226465851816
2013-10-25 16:15:00,10.348980273239649,10.17346032914626,10.220037554168217
2013-10-25 16:20:00,10.348980273239649,10.17346032914626,10.219848642484617
2013-10-25 16:25:00,10.348980273239649,10.17346032914626,10.219659730801016
2013-10-25 16:30:00,10.348980273239649,10.17346032914626,10.219470819117417
2013-10-25 16:35:00,10.348980273239649,10.17346032914626,10.219281907433817
2013-10-25 16:40:00,10.348980273239649,10.17346032914626,10.219092995750218
2013-10-25 16:45:00,10.348980273239649,10.17346032914626,10.218904084066619
2013-10-25 16:50:00,10.348980273239649,10.17346032914626,10.218715172383018
2013-10-25 16:55:00,10.348980273239649,10.17346032914626,10.218526260699418
2013-10-25 17:00:00,10.348980273239649,10.17346032914626,10.218337349015819
2013-10-25 17:05:00,10.348980273239649,10.17346032914626,10.21814843733222
2013-10-25 17:10:00,10.348980273239649,10.17346032914626,10.21795952564862
2013-10-25 17:15:00,10.348980273239649,10.17346032914626,10.21777061396502
2013-10-25 17:20:00,10.348980273239649,10.17346032914626,10.21758170228142
2013-10-25 17:25:00,10.348980273239649,10.17346032914626,10.21739279059782
2013-10-25 17:30:00,10.348980273239649,10.17346032914626,10.217203878914221
2013-10-25 17:35:00,10.348980273239649,10.17346032914626,10.217014967230622
2013-10-25 17:40:00,10.348980273239649,10.17346032914626,10.216826055547022
2013-10-25 17:45:00,10.348980273239649,10.17346032914626,10.216637143863421
2013-10-25 17:50:00,10.348980273239649,10.17346032914626,10.216448232179822
2013-10-25 17:55:00,10.348980273239649,10.17346032914626,10.216259320496222
2013-10-25 18:00:00,10.348980273239649,10.17346032914626,10.216070408812623
2013-10-25 18:05:00,10.348980273239649,10.17346032914626,10.215881497129024
2013-10-25 18:10:00,10.348980273239649,10.17346032914626,10.215692585445423
2013-10-25 18:15:00,10.348980273239649,10.17346032914626,10.215503673761823
2013-10-25 18:20:00,10.348980273239649,10.17346032914626,10.215314762078224
2013-10-25 18:25:00,10.348980273239649,10.17346032914626,10.215125850394625
2013-10-25 18:30:00,10.348980273239649,10.17346032914626,10.214936938711025
2013-10-25 18:35:00,10.348980273239649,10.17346032914626,10.214748027027424
2013-10-25 18:40:00,10.348980273239649,10.17346032914626,10.214559115343825
2013-10-25 18:45:00,10.348980273239649,10.17346032914626,10.214370203660225
2013-10-25 18:50:00,10.348980273239649,10.17346032914626,10.214181291976626
2013-10-25 18:55:00,10.348980273239649,10.17346032914626,10.213992380293027
2013-10-25 19:00:00,10.348980273239649,10.17346032914626,10.213803468609425
2013-10-25 19:05:00,10.348980273239649,10.17346032914626,10.213614556925826
2013-10-25 19:10:00,10.348980273239649,10.17346032914626,10.213425645242227
2013-10-25 19:15:00,10.348980273239649,10.17346032914626,10.213236733558627
2013-10-25 19:20:00,10.348980273239649,10.17346032914626,10.213047821875028
2013-10-25 19:25:00,10.348980273239649,10.17346032914626,10.212858910191427
2013-10-25 19:30:00,10.348980273239649,10.17346032914626,10.212669998507828
2013-10-25 19:35:00,10.348980273239649,10.17346032914626,10.212481086824228
2013-10-25 19:40:00,10.348980273239649,10.17346032914626,10.212292175140629
2013-10-25 19:45:00,10.348980273239649,10.17346032914626,10.21210326345703
2013-10-25 19:50:00,10.348980273239649,10.17346032914626,10.21191435177343
2013-10-25 19:55:00,10.348980273239649,10.17346032914626,10.211725440089829
2013-10-25 20:00:00,10.348980273239649,10.17346032914626,10.21153652840623
2013-10-25 20:05:00,10.348980273239649,10.17346032914626,10.21134761672263
2013-10-25 20:10:00,10.348980273239649,10.17346032914626,10.211158705039031
2013-10-25 20:15:00,10.348980273239649,10.17346032914626,10.210969793355432
2013-10-25 20:20:00,10.348980273239649,10.17346032914626,10.21078088167183
2013-10-25 20:25:00,10.348980273239649,10.17346032914626,10.210591969988231
2013-10-25 20:30:00,10.348980273239649,10.17346032914626,10.210403058304632
2013-10-25 20:35:00,10.348980273239649,10.17346032914626,10.210214146621032
2013-10-25 20:40:00,10.348980273239649,10.17346032914626,10.210025234937433
2013-10-25 20:45:00,10.348980273239649,10.17346032914626,10.209836323253832
2013-10-25 20:50:00,10.348980273239649,10.17346032914626,10.209647411570232
2013-10-25 20:55:00,10.348980273239649,10.17346032914626,10.209458499886633
2013-10-25 21:00:00,10.348980273239649,10.17346032914626,10.209269588203034
2013-10-25 21:05:00,10.348980273239649,10.17346032914626,10.209080676519434
2013-10-25 21:10:00,10.348980273239649,10.17346032914626,10.208891764835833
2013-10-25 21:15:00,10.348980273239649,10.17346032914626,10.208702853152234
2013-10-25 21:20:00,10.348980273239649,10.17346032914626,10.208513941468635
2013-10-25 21:25:00,10.348980273239649,10.17346032914626,10.208325029785035
2013-10-25 21:30:00,10.348980273239649,10.17346032914626,10.208136118101436
2013-10-25 21:35:00,10.348980273239649,10.17346032914626,10.207947206417835
2013-10-25 21:40:00,10.348980273239649,10.17346032914626,10.207758294734235
2013-10-25 21:45:00,10.348980273239649,10.17346032914626,10.207569383050636
2013-10-25 21:50:00,10.348980273239649,10.17346032914626,10.207380471367037
2013-10-25 21:55:00,10.348980273239649,10.17346032914626,10.207191559683437
2013-10-25 22:00:00,10.348980273239649,10.17346032914626,10.207002647999836
2013-10-25 22:05:00,10.348980273239649,10.17346032914626,10.206813736316237
2013-10-25 22:10:00,10.348980273239649,10.17346032914626,10.206624824632637
2013-10-25 22:15:00,10.348980273239649,10.17346032914626,10.206435912949038
2013-10-25 22:20:00,10.348980273239649,10.17346032914626,10.206247001265439
2013-10-25 22:25:00,10.348980273239649,10.17346032914626,10.20605808958184
2013-10-25 22:30:00,10.348980273239649,10.17346032914626,10.205869177898238
2013-10-25 22:35:00,10.348980273239649,10.17346032914626,10.205680266214639
2013-10-25 22:40:00,10.348980273239649,10.17346032914626,10.20549135453104
2013-10-25 22:45:00,10.348980273239649,10.17346032914626,10.20530244284744
2013-10-25 22:50:00,10.348980273239649,10.17346032914626,10.20511353116384
2013-10-25 22:55:00,10.348980273239649,10.17346032914626,10.20492461948024
2013-10-25 23:00:00,10.348980273239649,10.17346032914626,10.20473570779664
2013-10-25 23:05:00,10.348980273239649,10.17346032914626,10.204546796113041
2013-10-25 23:10:00,10.348980273239649,10.17346032914626,10.204357884429442
2013-10-25 23:15:00,10.348980273239649,10.17346032914626,10.204168972745842
2013-10-25 23:20:00,10.348980273239649,10.17346032914626,10.203980061062241
2013-10-25 23:25:00,10.348980273239649,10.17346032914626,10.203791149378642
2013-10-25 23:30:00,10.348980273239649,10.17346032914626,10.203602237695042
2013-10-25 23:35:00,10.348980273239649,10.17346032914626,10.203413326011443
2013-10-25 23:40:00,10.348980273239649,10.17346032914626,10.203224414327844
2013-10-25 23:45:00,10.348980273239649,10.17346032914626,10.203035502644243
2013-10-25 23:50:00,10.348980273239649,10.17346032914626,10.202846590960643
2013-10-25 23:55:00,10.348980273239649,10.17346032914626,10.202657679277044
2013-10-26 00:00:00,10.348980273239649,10.17346032914626,10.202468767593444
2013-10-26 00:05:00,10.348980273239649,10.17346032914626,10.202279855909845
2013-10-26 00:10:00,10.348980273239649,10.17346032914626,10.202090944226244
2013-10-26 00:15:00,10.348980273239649,10.17346032914626,10.201902032542645
2013-10-26 00:20:00,10.348980273239649,10.17346032914626,10.201713120859045
2013-10-26 00:25:00,10.348980273239649,10.17346032914626,10.201524209175446
2013-10-26 00:30:00,10.348980273239649,10.17346032914626,10.201335297491847
2013-10-26 00:35:00,10.348980273239649,10.17346032914626,10.201146385808245
2013-10-26 00:40:00,10.348980273239649,10.17346032914626,10.200957474124646
2013-10-26 00:45:00,10.348980273239649,10.17346032914626,10.200768562441047
2013-10-26 00:50:00,10.348980273239649,10.17346032914626,10.200579650757447
2013-10-26 00:55:00,10.348980273239649,10.17346032914626,10.200390739073848
2013-10-26 01:00:00,10.348980273239649,10.17346032914626,10.200201827390249
2013-10-26 01:05:00,10.348980273239649,10.17346032914626,10.200012915706647
2013-10-26 01:10:00,10.348980273239649,10.17346032914626,10.199824004023048
2013-10-26 01:15:00,10.348980273239649,10.17346032914626,10.199635092339449
2013-10-26 01:20:00,10.348980273239649,10.17346032914626,10.19944618065585
2013-10-26 01:25:00,10.348980273239649,10.17346032914626,10.19925726897225
2013-10-26 01:30:00,10.348980273239649,10.17346032914626,10.199068357288649
2013-10-26 01:35:00,10.348980273239649,10.17346032914626,10.19887944560505
2013-10-26 01:40:00,10.348980273239649,10.17346032914626,10.19869053392145
2013-10-26 01:45:00,10.348980273239649,10.17346032914626,10.19850162223785
2013-10-26 01:50:00,10.348980273239649,10.17346032914626,10.198312710554251
2013-10-26 01:55:00,10.348980273239649,10.17346032914626,10.19812379887065
2013-10-26 02:00:00,10.348980273239649,10.17346032914626,10.197934887187051
2013-10-26 02:05:00,10.348980273239649,10.17346032914626,10.197745975503452
2013-10-26 02:10:00,10.348980273239649,10.17346032914626,10.197557063819852
2013-10-26 02:15:00,10.348980273239649,10.17346032914626,10.197368152136253
2013-10-26 02:20:00,10.348980273239649,10.17346032914626,10.197179240452652
2013-10-26 02:25:00,10.348980273239649,10.17346032914626,10.196990328769052
2013-10-26 02:30:00,10.348980273239649,10.17346032914626,10.196801417085453
2013-10-26 02:35:00,10.348980273239649,10.17346032914626,10.196612505401854
2013-10-26 02:40:00,10.348980273239649,10.17346032914626,10.196423593718254
2013-10-26 02:45:00,10.348980273239649,10.17346032914626,10.196234682034653
2013-10-26 02:50:00,10.348980273239649,10.17346032914626,10.196045770351054
2013-10-26 02:55:00,10.348980273239649,10.17346032914626,10.195856858667455
2013-10-26 03:00:00,10.348980273239649,10.17346032914626,10.195667946983855
2013-10-26 03:05:00,10.348980273239649,10.17346032914626,10.195479035300256
2013-10-26 03:10:00,10.348980273239649,10.17346032914626,10.195290123616655
2013-10-26 03:15:00,10.348980273239649,10.17346032914626,10.195101211933055
2013-10-26 03:20:00,10.348980273239649,10.17346032914626,10.194912300249456
2013-10-26 03:25:00,10.348980273239649,10.17346032914626,10.194723388565857
2013-10-26 03:30:00,10.348980273239649,10.17346032914626,10.194534476882257
2013-10-26 03:35:00,10.348980273239649,10.17346032914626,10.194345565198658
2013-10-26 03:40:00,10.348980273239649,10.17346032914626,10.194156653515057
2013-10-26 03:45:00,10.348980273239649,10.17346032914626,10.193967741831457
2013-10-26 03:50:00,10.348980273239649,10.17346032914626,10.193778830147858
2013-10-26 03:55:00,10.348980273239649,10.17346032914626,10.193589918464259
2013-10-26 04:00:00,10.348980273239649,10.17346032914626,10.19340100678066
2013-10-26 04:05:00,10.348980273239649,10.17346032914626,10.193212095097058
2013-10-26 04:10:00,10.348980273239649,10.17346032914626,10.193023183413459
2013-10-26 04:15:00,10.348980273239649,10.17346032914626,10.19283427172986
2013-10-26 04:20:00,10.348980273239649,10.17346032914626,10.19264536004626
2013-10-26 04:25:00,10.348980273239649,10.17346032914626,10.19245644836266
2013-10-26 04:30:00,10.348980273239649,10.17346032914626,10.19226753667906
2013-10-26 04:35:00,10.348980273239649,10.17346032914626,10.19207862499546
2013-10-26 04:40:00,10.348980273239649,10.17346032914626,10.19188971331186
2013-10-26 04:45:00,10.348980273239649,10.17346032914626,10.191700801628262
2013-10-26 04:50:00,10.348980273239649,10.17346032914626,10.191511889944662
2013-10-26 04:55:00,10.348980273239649,10.17346032914626,10.191322978261061
2013-10-26 05:00:00,10.348980273239649,10.17346032914626,10.191134066577462
2013-10-26 05:05:00,10.348980273239649,10.17346032914626,10.190945154893862
2013-10-26 05:10:00,10.348980273239649,10.17346032914626,10.190756243210263
2013-10-26 05:15:00,10.348980273239649,10.17346032914626,10.190567331526664
2013-10-26 05:20:00,10.348980273239649,10.17346032914626,10.190378419843062
2013-10-26 05:25:00,10.348980273239649,10.17346032914626,10.190189508159463
2013-10-26 05:30:00,10.348980273239649,10.17346032914626,10.190000596475864
2013-10-26 05:35:00,10.348980273239649,10.17346032914626,10.189811684792264
2013-10-26 05:40:00,10.348980273239649,10.17346032914626,10.189622773108665
2013-10-26 05:45:00,10.348980273239649,10.17346032914626,10.189433861425066
2013-10-26 05:50:00,10.348980273239649,10.17346032914626,10.189244949741465
2013-10-26 05:55:00,10.348980273239649,10.17346032914626,10.189056038057865
2013-10-26 06:00:00,10.348980273239649,10.17346032914626,10.188867126374266
2013-10-26 06:05:00,10.348980273239649,10.17346032914626,10.188678214690666
2013-10-26 06:10:00,10.348980273239649,10.17346032914626,10.188489303007067
2013-10-26 06:15:00,10.348980273239649,10.17346032914626,10.188300391323466
2013-10-26 06:20:00,10.348980273239649,10.17346032914626,10.188111479639867
2013-10-26 06:25:00,10.348980273239649,10.17346032914626,10.187922567956267
2013-10-26 06:30:00,10.348980273239649,10.17346032914626,10.187733656272668
2013-10-26 06:35:00,10.348980273239649,10.17346032914626,10.187544744589069
2013-10-26 06:40:00,10.348980273239649,10.17346032914626,10.187355832905467
2013-10-26 06:45:00,10.348980273239649,10.17346032914626,10.187166921221868
2013-10-26 06:50:00,10.348980273239649,10.17346032914626,10.186978009538269
2013-10-26 06:55:00,10.348980273239649,10.17346032914626,10.18678909785467
2013-10-26 07:00:00,10.348980273239649,10.17346032914626,10.18660018617107
2013-10-26 07:05:00,10.348980273239649,10.17346032914626,10.186411274487469
2013-10-26 07:10:00,10.348980273239649,10.17346032914626,10.18622236280387
2013-10-26 07:15:00,10.348980273239649,10.17346032914626,10.18603345112027
2013-10-26 07:20:00,10.348980273239649,10.17346032914626,10.18584453943667
2013-10-26 07:25:00,10.348980273239649,10.17346032914626,10.185655627753071
2013-10-26 07:30:00,10.348980273239649,10.17346032914626,10.18546671606947
2013-10-26 07:35:00,10.348980273239649,10.17346032914626,10.185277804385871
2013-10-26 07:40:00,10.348980273239649,10.17346032914626,10.185088892702272
2013-10-26 07:45:00,10.348980273239649,10.17346032914626,10.184899981018672
2013-10-26 07:50:00,10.348980273239649,10.17346032914626,10.184711069335073
2013-10-26 07:55:00,10.348980273239649,10.17346032914626,10.184522157651472
2013-10-26 08:00:00,10.348980273239649,10.17346032914626,10.184333245967872
2013-10-26 08:05:00,10.348980273239649,10.17346032914626,10.184144334284273
2013-10-26 08:10:00,10.348980273239649,10.17346032914626,10.183955422600674
2013-10-26 08:15:00,10.348980273239649,10.17346032914626,10.183766510917074
2013-10-26 08:20:00,10.348980273239649,10.17346032914626,10.183577599233475
2013-10-26 08:25:00,10.348980273239649,10.17346032914626,10.183388687549874
2013-10-26 08:30:00,10.348980273239649,10.17346032914626,10.183199775866274
2013-10-26 08:35:00,10.348980273239649,10.17346032914626,10.183010864182675
2013-10-26 08:40:00,10.348980273239649,10.17346032914626,10.182821952499076
2013-10-26 08:45:00,10.348980273239649,10.17346032914626,10.182633040815476
2013-10-26 08:50:00,10.348980273239649,10.17346032914626,10.182444129131875
2013-10-26 08:55:00,10.348980273239649,10.17346032914626,10.182255217448276
2013-10-26 09:00:00,10.348980273239649,10.17346032914626,10.182066305764677
2013-10-26 09:05:00,10.348980273239649,10.17346032914626,10.181877394081077
2013-10-26 09:10:00,10.348980273239649,10.17346032914626,10.181688482397478
2013-10-26 09:15:00,10.348980273239649,10.17346032914626,10.181499570713877
2013-10-26 09:20:00,10.348980273239649,10.17346032914626,10.181310659030277
2013-10-26 09:25:00,10.348980273239649,10.17346032914626,10.181121747346678
2013-10-26 09:30:00,10.348980273239649,10.17346032914626,10.180932835663079
2013-10-26 09:35:00,10.348980273239649,10.17346032914626,10.18074392397948
2013-10-26 09:40:00,10.348980273239649,10.17346032914626,10.180555012295878
2013-10-26 09:45:00,10.348980273239649,10.17346032914626,10.180366100612279
2013-10-26 09:50:00,10.348980273239649,10.17346032914626,10.18017718892868
2013-10-26 09:55:00,10.348980273239649,10.17346032914626,10.17998827724508
2013-10-26 10:00:00,10.348980273239649,10.17346032914626,10.17979936556148
2013-10-26 10:05:00,10.348980273239649,10.17346032914626,10.17961045387788
2013-10-26 10:10:00,10.348980273239649,10.17346032914626,10.17942154219428
2013-10-26 10:15:00,10.348980273239649,10.17346032914626,10.17923263051068
2013-10-26 10:20:00,10.348980273239649,10.17346032914626,10.179043718827081
2013-10-26 10:25:00,10.348980273239649,10.17346032914626,10.178854807143482
2013-10-26 10:30:00,10.348980273239649,10.17346032914626,10.178665895459881
2013-10-26 10:35:00,10.348980273239649,10.17346032914626,10.178476983776282
2013-10-26 10:40:00,10.348980273239649,10.17346032914626,10.178288072092682
2013-10-26 10:45:00,10.348980273239649,10.17346032914626,10.178099160409083
2013-10-26 10:50:00,10.348980273239649,10.17346032914626,10.177910248725484
2013-10-26 10:55:00,10.348980273239649,10.17346032914626,10.177721337041884
2013-10-26 11:00:00,10.348980273239649,10.17346032914626,10.177532425358283
2013-10-26 11:05:00,10.348980273239649,10.17346032914626,10.177343513674684
2013-10-26 11:10:00,10.348980273239649,10.17346032914626,10.177154601991084
2013-10-26 11:15:00,10.348980273239649,10.17346032914626,10.176965690307485
2013-10-26 11:20:00,10.348980273239649,10.17346032914626,10.176776778623886
2013-10-26 11:25:00,10.348980273239649,10.17346032914626,10.176587866940284
2013-10-26 11:30:00,10.348980273239649,10.17346032914626,10.176398955256685
2013-10-26 11:35:00,10.348980273239649,10.17346032914626,10.176210043573086
