DN,ModelTemp,TempDiff,OriginalTemp
2013-10-24 22:05:00,10.454303080157109,-0.03430308015710892,10.42
2013-10-24 22:10:00,10.454995072031993,-0.034995072031993146,10.42
2013-10-24 22:15:00,10.455233061165513,-0.055233061165512964,10.4
2013-10-24 22:19:59,10.45549846268225,-0.055498462682249894,10.4
2013-10-24 22:25:00,10.45649665065389,-0.07649665065388866,10.38
2013-10-24 22:30:00,10.457503487388223,-0.09750348738822368,10.36
2013-10-24 22:35:00,10.459290677915531,-0.13929067791553074,10.32
2013-10-24 22:39:59,10.460485939976767,-0.17048593897093944,10.290000001005827
2013-10-24 22:45:00,10.46107446791822,-0.18107446791822035,10.28
2013-10-24 22:50:00,10.461356999246927,-0.17135699924692815,10.29
2013-10-24 22:55:00,10.463484791962772,-0.19348479196277246,10.27
2013-10-24 23:00:00,10.46443216575234,-0.21443216575234025,10.25
2013-10-24 23:04:59,10.46495325867905,-0.22495325867904903,10.24
2013-10-24 23:10:00,10.465362174618946,-0.2253621746189456,10.24
2013-10-24 23:15:00,10.465220864805993,-0.22522086480599235,10.24
2013-10-24 23:20:00,10.465195453957916,-0.22519545395791596,10.24
2013-10-24 23:24:59,10.466042045944912,-0.2260420459449115,10.24
2013-10-24 23:30:00,10.465667485708266,-0.2256674857082661,10.24
2013-10-24 23:35:00,10.46607960822561,-0.2260796082256089,10.24
2013-10-24 23:40:00,10.465821083904858,-0.2158210839048582,10.25
2013-10-24 23:45:00,10.465795575579424,-0.21579557557942408,10.25
2013-10-24 23:49:59,10.465740116117251,-0.2157401161172512,10.25
2013-10-24 23:55:00,10.465714121568233,-0.215714121568233,10.25
2013-10-25 00:00:00,10.465660688791425,-0.19566068879142584,10.27
2013-10-25 00:05:00,10.465050033757901,-0.18505003375790174,10.28
2013-10-25 00:09:59,10.465403923280503,-0.17540392361577872,10.289999999664724
2013-10-25 00:15:00,10.464939972600092,-0.15493997260009174,10.31
2013-10-25 00:20:00,10.464504028256439,-0.15450402825643827,10.31
2013-10-25 00:25:00,10.461930035196405,-0.11193003519640499,10.35
2013-10-25 00:30:00,10.461184277287602,-0.1011842772876026,10.36
2013-10-25 00:34:59,10.459304042653669,-0.06930404265366796,10.39
2013-10-25 00:40:00,10.460096245420344,-0.08009624542034288,10.38
2013-10-25 00:45:00,10.4591557090628,-0.06915570906279989,10.39
2013-10-25 00:50:00,10.455812451023812,-0.025812451023812244,10.43
2013-10-25 00:54:59,10.45653032088395,-0.0265303208839498,10.43
2013-10-25 01:00:00,10.455188598785638,0.004811401214363187,10.46
2013-10-25 01:05:00,10.45651786632062,-0.026517866320620698,10.43
2013-10-25 01:10:00,10.454758249015706,0.005241750984295024,10.46
2013-10-25 01:15:00,10.450482272355224,0.0795177276447756,10.53
2013-10-25 01:19:59,10.446176900052714,0.15382309994728516,10.6
2013-10-25 01:25:00,10.444798298169609,0.17520170183039063,10.62
2013-10-25 01:30:00,10.442627122722309,0.23737287727769107,10.68
2013-10-25 01:35:00,10.44335864386333,0.19664135613667,10.64
2013-10-25 01:39:59,10.443704431546223,0.20629556811850058,10.649999999664724
2013-10-25 01:45:00,10.443011520076245,0.2069884799237549,10.65
2013-10-25 01:50:00,10.442941197325542,0.20705880267445842,10.65
2013-10-25 01:55:00,10.442379141006779,0.2076208589932218,10.65
2013-10-25 02:00:00,10.441636317859215,0.2383636821407844,10.68
2013-10-25 02:04:59,10.44015466377251,0.24984533622748906,10.69
2013-10-25 02:10:00,10.439853396206688,0.25014660379331133,10.69
2013-10-25 02:15:00,10.436525649684569,0.30347435031543135,10.74
2013-10-25 02:20:00,10.436851328399362,0.3131486716006382,10.75
2013-10-25 02:24:59,10.434762318627428,0.3452376803667452,10.779999998994173
2013-10-25 02:30:00,10.431827457582747,0.3681725424172537,10.8
2013-10-25 02:35:00,10.433577243643686,0.35642275635631293,10.79
2013-10-25 02:40:00,10.431478988764404,0.38852101123559635,10.82
